% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20537'

% Abuse contact for 'AS20537' is 'post.lad1it.bf@noel.gv.at'

aut-num:        AS20537
as-name:        UNSPECIFIED
descr:          Austria
org:            ORG-ADNL1-RIPE
import:         from AS2686 action pref=100; accept ANY
import:         from AS8447 action pref=100; accept ANY
export:         to AS2686 announce AS20537
export:         to AS8447 announce AS20537
default:        to AS2686 action pref=100; networks ANY
import:         from AS8339 action pref=100; accept ANY
export:         to AS8339  announce AS20537
import:         from AS1853 action pref=100; accept ANY
export:         to AS1853  announce AS20537
admin-c:        WF262-RIPE
tech-c:         WF262-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8339-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-08-20T10:58:06Z
source:         RIPE
sponsoring-org: ORG-AA1-RIPE

organisation:   ORG-ADNL1-RIPE
org-name:       Amt der NOe Landesregierung
country:        AT
org-type:       OTHER
address:        Amt der NOe Landesregierung
address:        Landhausplatz 1
address:        3109 St. Poelten, Austria
abuse-c:        AAR119-RIPE
mnt-ref:        ACONET-LIR-MNT
mnt-by:         ACONET-LIR-MNT
created:        2013-03-05T07:42:47Z
last-modified:  2022-12-01T16:14:33Z
source:         RIPE # Filtered

person:         Walter Falkensteiner
address:        Amt der NOE Landesregierung
address:        Abt. LAD1-IT
address:        Landhausplatz 1
address:        A-3109 St. Poelten
address:        Austria
phone:          +43 2742 9005 14795
fax-no:         +43 2742 9005 14025
nic-hdl:        WF262-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T15:47:20Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          194.29.99.0/24
descr:          Amt der NOE Landesregierung
origin:         AS20537
mnt-by:         AS8339-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-04-20T23:32:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


