% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS15995'

% Abuse contact for 'AS15995' is 'network.security@seb.lt'

aut-num:        AS15995
as-name:        UNSPECIFIED
org:            ORG-ASB10-RIPE
import:         from AS39301 action pref=10; accept ANY
import:         from AS8764 action pref=10; accept ANY
export:         to AS39301 announce AS15995
export:         to AS8764 announce AS15995
default:        to AS8764 action pref=10; networks ANY
admin-c:        SA31049-RIPE
tech-c:         SA31049-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8764-MNT
mnt-by:         SEB-LT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:21Z
source:         RIPE
sponsoring-org: ORG-LT1-RIPE

organisation:   ORG-ASB10-RIPE
org-name:       AB SEB bankas
country:        LT
org-type:       OTHER
address:        Gedimino pr. 12, LT-01103 Vilnius
address:        Lithuania
admin-c:        SA31049-RIPE
tech-c:         SA31049-RIPE
abuse-c:        SA31049-RIPE
mnt-ref:        TELECOMLT-MNT
mnt-by:         TELECOMLT-MNT
created:        2013-07-12T05:43:38Z
last-modified:  2022-12-01T17:07:01Z
source:         RIPE # Filtered

role:           SEB Admin
address:        AB SEB bankas
address:        Gedimino pr. 12, LT-01103 Vilnius
address:        Lithuania
admin-c:        LTIN3-RIPE
tech-c:         LTIN3-RIPE
nic-hdl:        SA31049-RIPE
mnt-by:         TELECOMLT-MNT
created:        2013-07-24T04:26:07Z
last-modified:  2013-07-24T04:26:07Z
source:         RIPE # Filtered
abuse-mailbox:  network.security@seb.lt

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.97.44.0/22
descr:          SEB-LT
origin:         AS15995
mnt-by:         SEB-LT-MNT
created:        2015-08-18T13:25:29Z
last-modified:  2015-08-18T13:25:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.176.58.0/24
descr:          OMNITEL customer block
origin:         AS15995
notify:         hostmaster@omnitel.net
mnt-by:         AS5522-MNT
created:        2003-04-16T05:17:41Z
last-modified:  2003-04-16T05:17:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


