% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10024'

% Abuse contact for 'AS10024' is 'abuse@lga.net.sg'

aut-num:        AS10024
as-name:        LGA-AS-SG-AP
descr:          LGA International
descr:          TechLink
country:        SG
import:         from AS7473 action pref=100; accept ANY
import:         from AS4657 action pref=110; accept ANY
export:         to AS7473 announce AS10024
export:         to AS4657 announce AS10024
default:        to AS7473 action pref=5; networks ANY
default:        to AS4657 action pref=10; networks ANY
org:            ORG-LI3-AP
admin-c:        AA48-AP
tech-c:         TC113-AP
abuse-c:        AL1604-AP
mnt-lower:      MAINT-SG-LGA
mnt-routes:     MAINT-SG-LGA
mnt-by:         APNIC-HM
mnt-irt:        IRT-LGA-SG
last-modified:  2020-12-01T11:48:59Z
source:         APNIC

irt:            IRT-LGA-SG
address:        22 Sin Ming Lane
address:        # 04-72 Midview City
address:        Singapore 573969
e-mail:         abuse@lga.net.sg
abuse-mailbox:  abuse@lga.net.sg
admin-c:        AA48-AP
tech-c:         TC113-AP
auth:           # Filtered
remarks:        abuse@lga.net.sg is invalid
mnt-by:         MAINT-SG-LGA
last-modified:  2023-11-01T13:09:22Z
source:         APNIC

organisation:   ORG-LI3-AP
org-name:       LGA International
org-type:       LIR
country:        SG
address:        22 Sin Ming Lane
address:        # 04-72 Midview City
phone:          +65-68922308
fax-no:         +65-31100663
e-mail:         noc@lgatelecom.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           ABUSE LGASG
address:        22 Sin Ming Lane
address:        # 04-72 Midview City
address:        Singapore 573969
country:        ZZ
phone:          +000000000
e-mail:         abuse@lga.net.sg
admin-c:        AA48-AP
tech-c:         TC113-AP
nic-hdl:        AL1604-AP
remarks:        Generated from irt object IRT-LGA-SG
remarks:        abuse@lga.net.sg is invalid
abuse-mailbox:  abuse@lga.net.sg
mnt-by:         APNIC-ABUSE
last-modified:  2023-11-01T13:10:46Z
source:         APNIC

person:         Admin Administrator
address:        22 Sing Ming Lane
address:        #04-72 Midview City
address:        Singapore 573969
country:        SG
phone:          +65-68922308
fax-no:         +65-31100662
e-mail:         noc@lgatelecom.net
nic-hdl:        AA48-AP
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:20:51Z
source:         APNIC

person:         Technical Contact
address:        22 Sing Ming Lane
address:        #04-72 Midview City
address:        Singapore 573969
country:        SG
phone:          +65-68922308
fax-no:         +65-31100662
e-mail:         noc@lgatelecom.net
nic-hdl:        TC113-AP
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:21:39Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.125.196.0/22
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20220721  #04:56:37Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          27.125.196.0/23
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:59:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.125.196.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:58:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.125.196.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20220721  #04:57:03Z
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  valid

route:          27.125.197.0/24
descr:          LGA International
                33 Ubi Ave 3
                #08-53 Vertex
                Singapore 408868
origin:         AS10024
mnt-by:         MAINT-AS10024
changed:        network@lgatelecom.net 20120311  #01:51:21Z
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  valid

route:          27.125.197.0/24
origin:         AS10024
descr:          LGA International
                22 Sin Ming Lane
                #04-72 Midview City
                Singapore 573969
mnt-by:         MAINT-SG-LGA
last-modified:  2022-07-27T03:59:09Z
source:         APNIC
