
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21729
ASName:         CROWN-EQUIPMENT
ASHandle:       AS21729
RegDate:        2001-06-14
Updated:        2021-10-06    
Ref:            https://rdap.arin.net/registry/autnum/21729


OrgName:        Crown Equipment Corporation
OrgId:          CEC-91
Address:        40 South Washington Street
City:           New Bremen
StateProv:      OH
PostalCode:     45869
Country:        US
RegDate:        2001-06-14
Updated:        2020-04-07
Ref:            https://rdap.arin.net/registry/entity/CEC-91


OrgAbuseHandle: NETWO9201-ARIN
OrgAbuseName:   Network Admins
OrgAbusePhone:  +1-419-629-2311 
OrgAbuseEmail:  network.admins@crown.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9201-ARIN

OrgTechHandle: NETWO9201-ARIN
OrgTechName:   Network Admins
OrgTechPhone:  +1-419-629-2311 
OrgTechEmail:  network.admins@crown.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9201-ARIN

RTechHandle: NETWO9201-ARIN
RTechName:   Network Admins
RTechPhone:  +1-419-629-2311 
RTechEmail:  network.admins@crown.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO9201-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


