% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15939'

% Abuse contact for 'AS15939' is 'atraore@deloitte.at'

aut-num:        AS15939
as-name:        DELOITTEAT-AS
remarks:        ---------------------------------------------
remarks:        IPv4 UPSTREAMS
remarks:        ---------------------------------------------
import:         from AS8220 accept   ANY
export:         to   AS8220 announce AS15939
import:         from AS8447 accept   ANY
export:         to   AS8447 announce AS15939
org:            ORG-DT3-RIPE
admin-c:        AT7103-RIPE
tech-c:         AT7103-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DELOITTEAT-MNT
created:        2004-06-18T13:47:43Z
last-modified:  2018-09-04T10:03:16Z
source:         RIPE
sponsoring-org: ORG-CI9-RIPE

organisation:   ORG-DT3-RIPE
org-name:       Deloitte Services Wirtschaftsprufungs GmbH
country:        AT
org-type:       OTHER
address:        Renngasse 1
address:        A-1013 Wien
address:        Austria
phone:          +43 1 53700 8886
fax-no:         +43 1 53700 99 8886
abuse-c:        AR20024-RIPE
admin-c:        AT7103-RIPE
tech-c:         AT7103-RIPE
mnt-ref:        DELOITTEAT-MNT
mnt-by:         DELOITTEAT-MNT
created:        2004-06-18T11:11:57Z
last-modified:  2022-12-01T16:23:08Z
source:         RIPE # Filtered

person:         Amadou Traore
address:        Deloitte & Touche
address:        Renngasse 1
address:        A-1013 Wien
address:        Austria
phone:          +43 1 53700 8886
fax-no:         +43 1 53700 99 8886
nic-hdl:        AT7103-RIPE
mnt-by:         DELOITTEAT-MNT
created:        2011-01-25T14:58:32Z
last-modified:  2011-01-25T14:58:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          193.22.85.0/24
descr:          Deloitte and Touche Austria
origin:         AS15939
mnt-by:         DELOITTEAT-MNT
created:        2004-06-18T15:03:21Z
last-modified:  2004-06-18T15:03:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


