
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11061
ASName:         ANTEL-NET
ASHandle:       AS11061
RegDate:        1998-03-27
Updated:        2022-09-19    
Ref:            https://rdap.arin.net/registry/autnum/11061


OrgName:        Antelecom, Inc.
OrgId:          HEC-5
Address:        44931 10th St. West
City:           Lancaster
StateProv:      CA
PostalCode:     93534
Country:        US
RegDate:        1998-03-27
Updated:        2022-09-19
Ref:            https://rdap.arin.net/registry/entity/HEC-5


OrgTechHandle: NETWO9764-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-661-726-3516 
OrgTechEmail:  support@antelecom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9764-ARIN

OrgAbuseHandle: ABUSE8533-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-661-726-3516 
OrgAbuseEmail:  abuse@antelecom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8533-ARIN

RTechHandle: NETWO9764-ARIN
RTechName:   Network Engineer
RTechPhone:  +1-661-726-3516 
RTechEmail:  support@antelecom.net
RTechRef:    https://rdap.arin.net/registry/entity/NETWO9764-ARIN

RAbuseHandle: ABUSE8533-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-661-726-3516 
RAbuseEmail:  abuse@antelecom.net
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8533-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.102.192.0/20
descr:          RR-RC-Antelecom, Inc.-Los Angeles
origin:         AS11061
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.152.0/23
descr:          FOCC-CUST-205.167.152.0/23
origin:         AS11061
remarks:        Focal Customer Route -205.167.152.0/23
notify:         tjh@focaldata.net
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20030325
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


