
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21560
ASName:         INFINITE-CAMPUS-DC3
ASHandle:       AS21560
RegDate:        2023-05-02
Updated:        2023-05-02    
Ref:            https://rdap.arin.net/registry/autnum/21560


OrgName:        Infinite Campus, Incorporated
OrgId:          IC-201
Address:        4321 109th Avenue NE
City:           Blaine
StateProv:      MN
PostalCode:     55449
Country:        US
RegDate:        2013-03-05
Updated:        2018-09-06
Ref:            https://rdap.arin.net/registry/entity/IC-201


OrgTechHandle: DNSAD295-ARIN
OrgTechName:   dnsadmin
OrgTechPhone:  +1-651-631-0000 
OrgTechEmail:  dnsadmin@InfiniteCampus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD295-ARIN

OrgNOCHandle: DNSAD295-ARIN
OrgNOCName:   dnsadmin
OrgNOCPhone:  +1-651-631-0000 
OrgNOCEmail:  dnsadmin@InfiniteCampus.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNSAD295-ARIN

OrgAbuseHandle: DNSAD295-ARIN
OrgAbuseName:   dnsadmin
OrgAbusePhone:  +1-651-631-0000 
OrgAbuseEmail:  dnsadmin@InfiniteCampus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD295-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.173.68.0/24
descr:          PNAP-ACS Netstream
origin:         AS21560
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110921
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.100.0/24
descr:          PNAP-ACS Netstream
origin:         AS21560
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110921
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.64.240.0/20
descr:          PNAP-ACS Netstream
origin:         AS21560
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110921
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.168.144.0/20
descr:          PNAP-ACS Netstream
origin:         AS21560
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110921
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.54.234.0/24
descr:          PNAP-ACS Netstream
origin:         AS21560
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110921
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.171.24.0/21
descr:          PNAP-ACS
origin:         AS21560
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130305
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.160.0/20
descr:          PNAP-ACS Netstream
origin:         AS21560
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110921
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.180.0/22
descr:          NetstreamComm
origin:         AS21560
mnt-by:         LEVEL3-MNT
changed:        wade.smith@level3.com 20110406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.180.0/22
descr:          PNAP-ACS Netstream
origin:         AS21560
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110921
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.4.52.0/24
descr:          PNAP-ACS Netstream
origin:         AS21560
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110921
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.32.175.0/24
descr:          PNAP-ACS Netstream
origin:         AS21560
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20110921
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


