% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4635'

% Abuse contact for 'AS4635' is 'noc-admin@hkix.net'

aut-num:        AS4635
as-name:        HKIX-RS1
descr:          Hong Kong Internet Exchange--Route Server 1
descr:          The Hong Kong Internet Exchange Limited
country:        HK
org:            ORG-THKI1-AP
admin-c:        HKIE1-AP
tech-c:         HKIE1-AP
abuse-c:        AH919-AP
mnt-lower:      MAINT-HKIX-HK
mnt-routes:     MAINT-HKIX-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKIX1-HK
last-modified:  2020-06-22T06:03:28Z
source:         APNIC

irt:            IRT-HKIX1-HK
address:        Pi ch'iu Building, The Chinese University of Hong Kong, Shatin N.T.
e-mail:         noc-admin@hkix.net
abuse-mailbox:  noc-admin@hkix.net
admin-c:        HKIE1-AP
tech-c:         HKIE1-AP
auth:           # Filtered
remarks:        noc-admin@hkix.net was validated on 2025-08-20
mnt-by:         MAINT-HKIX-HK
last-modified:  2025-08-20T03:31:38Z
source:         APNIC

organisation:   ORG-THKI1-AP
org-name:       The Hong Kong Internet Exchange Limited
org-type:       LIR
country:        HK
address:        Room 801, 8/F., Wu Ho Man Yuen Bldg.
address:        The Chinese University of Hong Kong
phone:          +852-39438800
fax-no:         +852-26035001
e-mail:         noc-admin@hkix.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:31Z
source:         APNIC

role:           ABUSE HKIX1HK
country:        ZZ
address:        Pi ch'iu Building, The Chinese University of Hong Kong, Shatin N.T.
phone:          +000000000
e-mail:         noc-admin@hkix.net
admin-c:        HKIE1-AP
tech-c:         HKIE1-AP
nic-hdl:        AH919-AP
remarks:        Generated from irt object IRT-HKIX1-HK
remarks:        noc-admin@hkix.net was validated on 2025-08-20
abuse-mailbox:  noc-admin@hkix.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-20T03:32:10Z
source:         APNIC

role:           Hong Kong Internet Exchange Network Admin
address:        Pi Chiu Building, The Chinese University of Hong Kong, Shatin, N.T.
country:        HK
phone:          +852-39438800
e-mail:         noc-admin@hkix.net
admin-c:        HKIE1-AP
tech-c:         HKIE1-AP
nic-hdl:        HKIE1-AP
notify:         noc-admin@hkix.net
mnt-by:         MAINT-HKIX-HK
last-modified:  2019-01-08T08:44:26Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          117.55.248.0/21
descr:          Proxy-registered route object
origin:         AS4635
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.55.252.0/22
descr:          Proxy-registered route object
origin:         AS4635
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.55.254.0/23
descr:          Proxy-registered route object
origin:         AS4635
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.70.160.0/20
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:28:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.160.0/21
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:28:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.160.0/22
origin:         AS4635
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:29:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.160.0/23
origin:         AS4635
