
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19749
ASName:         GNC-LIVE-WELL
ASHandle:       AS19749
RegDate:        2001-02-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19749


OrgName:        GNC
OrgId:          GENER-242
Address:        300 Sixth Avenue
City:           Pittsburgh
StateProv:      PA
PostalCode:     15222
Country:        US
RegDate:        2009-02-19
Updated:        2014-12-02
Comment:        http://www.gnc.com
Ref:            https://rdap.arin.net/registry/entity/GENER-242


OrgAbuseHandle: GNE52-ARIN
OrgAbuseName:   GNC Network Engineering
OrgAbusePhone:  +1-412-402-7356 
OrgAbuseEmail:  netengineering@gnc-hq.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GNE52-ARIN

OrgNOCHandle: GNE52-ARIN
OrgNOCName:   GNC Network Engineering
OrgNOCPhone:  +1-412-402-7356 
OrgNOCEmail:  netengineering@gnc-hq.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GNE52-ARIN

OrgTechHandle: GNE52-ARIN
OrgTechName:   GNC Network Engineering
OrgTechPhone:  +1-412-402-7356 
OrgTechEmail:  netengineering@gnc-hq.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GNE52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.235.192.0/19
descr:          GNC route
origin:         AS19749
mnt-by:         GENER-242
changed:        christine.russell@level3.com20101028 20101028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.210.0/24
descr:          LightBound Route Object
origin:         AS19749
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        GNC
mnt-by:         MAINT-LIGHTBOUND
changed:        cmcgill@databank.com 20220203
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.216.0/24
descr:          LightBound Route Object
origin:         AS19749
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        GNC
mnt-by:         MAINT-LIGHTBOUND
changed:        cmcgill@databank.com 20220203
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.217.0/24
descr:          LightBound Route Object
origin:         AS19749
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        GNC
mnt-by:         MAINT-LIGHTBOUND
changed:        cmcgill@databank.com 20220203
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.220.0/24
descr:          LightBound Route Object
origin:         AS19749
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        GNC
mnt-by:         MAINT-LIGHTBOUND
changed:        cmcgill@databank.com 20220203
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.221.0/24
descr:          LightBound Route Object
origin:         AS19749
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        GNC
mnt-by:         MAINT-LIGHTBOUND
changed:        cmcgill@databank.com 20220203
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.223.0/24
descr:          LightBound Route Object
origin:         AS19749
remarks:        This route object is for a LightBound customer route
remarks:        which is being exported under this origin AS.
remarks:        Registered on the behalf of our customer:
remarks:        GNC
mnt-by:         MAINT-LIGHTBOUND
changed:        cmcgill@databank.com 20220203
source:         AltDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


