
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6420
ASName:         INTERPLAY
ASHandle:       AS6420
RegDate:        1996-04-08
Updated:        1997-06-20    
Ref:            https://rdap.arin.net/registry/autnum/6420


OrgName:        Interplay Productions
OrgId:          INTERP-43
Address:        16815 Von Karman Ave.
City:           Irvine
StateProv:      CA
PostalCode:     92606-4920
Country:        US
RegDate:        1996-04-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERP-43


OrgTechHandle: NR323-ARIN
OrgTechName:   Renich, Nathan 
OrgTechPhone:  +1-714-553-6655 
OrgTechEmail:  nrenich@interplay.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NR323-ARIN

OrgAbuseHandle: NR323-ARIN
OrgAbuseName:   Renich, Nathan 
OrgAbusePhone:  +1-714-553-6655 
OrgAbuseEmail:  nrenich@interplay.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NR323-ARIN

RTechHandle: NR323-ARIN
RTechName:   Renich, Nathan 
RTechPhone:  +1-714-553-6655 
RTechEmail:  nrenich@interplay.com
RTechRef:    https://rdap.arin.net/registry/entity/NR323-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


