
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10731
ASName:         DAEDAL-AS
ASHandle:       AS10731
RegDate:        1997-11-10
Updated:        1997-11-10    
Ref:            https://rdap.arin.net/registry/autnum/10731


OrgName:        Daedal Enterprises, Inc.
OrgId:          DAEDAL-2
Address:        PO Box 1742
City:           Tustin
StateProv:      CA
PostalCode:     92681
Country:        US
RegDate:        1997-11-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DAEDAL-2


OrgAbuseHandle: NM301-ARIN
OrgAbuseName:   Markiw, Nick 
OrgAbusePhone:  +1-619-547-0312 
OrgAbuseEmail:  nmm@daedal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NM301-ARIN

OrgTechHandle: NM301-ARIN
OrgTechName:   Markiw, Nick 
OrgTechPhone:  +1-619-547-0312 
OrgTechEmail:  nmm@daedal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NM301-ARIN

RTechHandle: NM301-ARIN
RTechName:   Markiw, Nick 
RTechPhone:  +1-619-547-0312 
RTechEmail:  nmm@daedal.com
RTechRef:    https://rdap.arin.net/registry/entity/NM301-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


