% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8457'

% Abuse contact for 'AS8457' is 'support@abcnet.co.uk'

aut-num:        AS8457
as-name:        UNSPECIFIED
org:            ORG-AA62-RIPE
descr:          Hillingdon House
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        TRANSITS
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS6908  accept ANY
import:         from AS12496 accept ANY
import:         from AS25061 accept ANY
import:         from AS24958 accept ANY
export:         to AS6908 announce AS-ABCNET
export:         to AS12496 announce AS-ABCNET
export:         to AS25061 announce AS-ABCNET
export:         to AS24958 announce AS-ABCNET
admin-c:        ABC123-RIPE
tech-c:         ABC123-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ************************************************************
remarks:        ** Please send peering requests to - peering@abcnet.co.uk **
remarks:        ************************************************************
mnt-by:         AS8457-MNT
created:        2002-09-20T09:38:33Z
last-modified:  2023-07-26T13:54:01Z
source:         RIPE

organisation:   ORG-AA62-RIPE
org-name:       INDEXSCOPE LIMITED
country:        GB
org-type:       LIR
address:        Maple House
                382 Kenton Road
address:        HA3 9DP
address:        Harrow
address:        UNITED KINGDOM
phone:          +44 (0)845 004 6006
fax-no:         +44 (0)845 004 6003
abuse-c:        AR18015-RIPE
admin-c:        AV2094-RIPE
admin-c:        AB5097-RIPE
admin-c:        NS2094-RIPE
admin-c:        PS8488-RIPE
mnt-ref:        AS8457-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8457-MNT
created:        2004-04-17T12:24:05Z
last-modified:  2020-12-16T13:43:12Z
source:         RIPE # Filtered

role:           ABC-NET Internet Services
address:        Maple House
address:        382
address:        Kenton Road, Harrow
address:        Middlesex, HA3 9DP
phone:          +44 (0) 845 004 6006
fax-no:         +44  (0) 845 004 6003
admin-c:        AV2094-RIPE
tech-c:         NS2094-RIPE
nic-hdl:        ABC123-RIPE
mnt-by:         AS8457-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-04-21T11:23:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          195.72.32.0/19
descr:          ABCNET-NEWBURY-COLO
origin:         AS8457
mnt-by:         AS8457-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-08-06T16:16:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.72.32.0/20
descr:          ABCNET
origin:         AS8457
mnt-by:         AS8457-MNT
created:        2014-11-22T23:26:36Z
last-modified:  2014-11-22T23:26:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.72.32.0/23
descr:          ABCNET-REDBUS-AGGREGATE
origin:         AS8457
mnt-by:         AS8457-MNT
