
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14857
ASName:         FREESCALE-AZ
ASHandle:       AS14857
RegDate:        2000-02-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14857


OrgName:        NXP USA, Inc.
OrgId:          FREES-5
Address:        6501 William Cannon Drive
City:           Austin
StateProv:      TX
PostalCode:     78735
Country:        US
RegDate:        2004-06-04
Updated:        2025-05-13
Ref:            https://rdap.arin.net/registry/entity/FREES-5


OrgAbuseHandle: PVD-ARIN
OrgAbuseName:   Duijl, Patrick van
OrgAbusePhone:  +31 40 2728916 
OrgAbuseEmail:  patrick.van.duijl@nxp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PVD-ARIN

OrgTechHandle: LEEEU-ARIN
OrgTechName:   Lee, Eugene 
OrgTechPhone:  +66647456599 
OrgTechEmail:  kim.hong.lee@nxp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEEEU-ARIN

OrgTechHandle: PVD-ARIN
OrgTechName:   Duijl, Patrick van
OrgTechPhone:  +31 40 2728916 
OrgTechEmail:  patrick.van.duijl@nxp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PVD-ARIN

OrgAbuseHandle: LEEEU-ARIN
OrgAbuseName:   Lee, Eugene 
OrgAbusePhone:  +66647456599 
OrgAbuseEmail:  kim.hong.lee@nxp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LEEEU-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          144.189.0.0/16
descr:          PNAP-PHX003 proxy registered for motorola-7
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20041124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.189.0.0/17
descr:          PNAP-PHX003 proxy registered for motorola-7
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20041124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.190.0.0/16
descr:          PNAP-PHX003 proxy registered for motorola-7
origin:         AS14857
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20041124
source:         RADB
last-modified:  2023-11-13T16:13:54Z
