% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17824'

% Abuse contact for 'AS17824' is 'noc@imsbiz.com'

aut-num:        AS17824
as-name:        PACIFICONENET-HK-AP
descr:          Pacific One Net Limited AS number
country:        HK
import:         from AS17500 action pref=100; accept ANY
import:         from AS4637 action pref=100; accept ANY
import:         from AS9826 action pref=100; accept ANY
export:         to AS4637 announce AS17824
export:         to AS17500 announce AS17824
export:         to AS9826 announce AS17824
default:        to AS4637 action pref=100; networks ANY
remarks:
remarks:        # Please send abuse and port probe
remarks:        # email to abuse@onebb.net
remarks:
org:            ORG-PONL1-AP
admin-c:        HP66-AP
tech-c:         HP66-AP
abuse-c:        AP706-AP
notify:         hostmaster@onebb.com
mnt-lower:      MAINT-HK-PACIFICONENET
mnt-routes:     MAINT-HK-PACIFICONENET
mnt-by:         APNIC-HM
mnt-irt:        IRT-PCCW-BIA-HK
last-modified:  2021-07-30T06:56:27Z
source:         APNIC

irt:            IRT-PCCW-BIA-HK
address:        PO Box 9896 GPO
e-mail:         noc@imsbiz.com
abuse-mailbox:  noc@imsbiz.com
admin-c:        TA66-AP
tech-c:         TA66-AP
auth:           # Filtered
remarks:        noc@imsbiz.com
remarks:        noc@imsbiz.com was validated on 2025-03-28
mnt-by:         MAINT-HK-PCCW-BIA
last-modified:  2025-03-28T04:57:38Z
source:         APNIC

organisation:   ORG-PONL1-AP
org-name:       Pacific One Net Ltd
country:        HK
address:        Room 2102-2104, 12 Floor, Chevalier Commercial Centre
address:        8 Wang Hoi Road
phone:          +852-28981382
fax-no:         +852-25580406
e-mail:         josephy@pacific-one.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2018-04-10T12:57:13Z
source:         APNIC

role:           ABUSE PCCWBIAHK
country:        ZZ
address:        PO Box 9896 GPO
phone:          +000000000
e-mail:         noc@imsbiz.com
admin-c:        TA66-AP
tech-c:         TA66-AP
nic-hdl:        AP706-AP
remarks:        Generated from irt object IRT-PCCW-BIA-HK
remarks:        noc@imsbiz.com was validated on 2025-03-28
abuse-mailbox:  noc@imsbiz.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-28T04:58:15Z
source:         APNIC

person:         Hostmaster Pacific One Net
address:        Room 1101 China Merchants Tower
address:        Shun Tak Centre
address:        168 Connaught Road Central
address:        Hong Kong
country:        HK
phone:          +852-29653169
fax-no:         +852-25580406
e-mail:         hostmaster@onebb.com
nic-hdl:        HP66-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.69.64.0/19
descr:          Route for onebb.com
admin-c:        HP66-AP
tech-c:         HP66-AP
origin:         AS17824
mnt-by:         PACIFICONENET-MNT
changed:        jacky@pacific-one.net 20011207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.64.0/19
descr:          AS9381/New T&T HK Ltd
origin:         AS17824
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20030225
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.64.0/19
descr:          Proxy-registered route object
origin:         AS17824
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080616
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.64.0/20
descr:          Proxy-registered route object
origin:         AS17824
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090820
source:         RADB
last-modified:  2023-11-13T15:40:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.64.0/20
descr:          Route for onebb.com
admin-c:        HP66-AP
tech-c:         HP66-AP
origin:         AS17824
mnt-by:         PACIFICONENET-MNT
changed:        jacky@pacific-one.net 20020104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.64.0/20
descr:          Proxy-registered route object
origin:         AS17824
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
