
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21687
ASName:         AS21687
ASHandle:       AS21687
RegDate:        2001-06-08
Updated:        2024-01-03    
Ref:            https://rdap.arin.net/registry/autnum/21687



OrgName:        Crown Castle Fiber LLC
OrgId:          CCFL-10
Address:        8020 Katy Freeway
City:           Houston
StateProv:      TX
PostalCode:     77024
Country:        US
RegDate:        2023-07-12
Updated:        2023-11-07
Comment:        https://www.crowncastle.com/
Ref:            https://rdap.arin.net/registry/entity/CCFL-10


OrgTechHandle: CCIA3-ARIN
OrgTechName:   Crown Castle IP Admin
OrgTechPhone:  +1-855-933-4237 
OrgTechEmail:  ipadmin@crowncastle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CCIA3-ARIN

OrgAbuseHandle: CCAR-ARIN
OrgAbuseName:   Crown Castle Abuse Reports
OrgAbusePhone:  +1-855-933-4237 
OrgAbuseEmail:  abuse@crowncastle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CCAR-ARIN

OrgNOCHandle: CCNOC3-ARIN
OrgNOCName:   Crown Castle Network Operations Center
OrgNOCPhone:  +1-855-933-4237 
OrgNOCEmail:  fibersupport@crowncastle.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CCNOC3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          158.57.0.0/16
descr:          Customer Route ConEd
tech-c:         TLA2-LEVEL3
origin:         AS21687
notify:         support@datanet.net
mnt-by:         MNT-HVDN
changed:        tchamberlain@lightower.com 20090630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f7a8::/39
descr:          Crown Castle Fiber LLC
origin:         AS21687
changed:        jason.hall@crowncastle.com 20250523 # 14:10 GMT
mnt-by:         MAINT-AS27506
source:         RADB
last-modified:  2025-05-23T14:10:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f7a8:c00::/39
descr:          Crown Castle Fiber LLC
origin:         AS21687
changed:        jason.hall@crowncastle.com 20250523 # 14:10 GMT
mnt-by:         MAINT-AS27506
source:         RADB
last-modified:  2025-05-23T14:10:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f7a8:1200::/39
descr:          Crown Castle Fiber LLC
origin:         AS21687
changed:        jason.hall@crowncastle.com 20250523 # 14:11 GMT
mnt-by:         MAINT-AS27506
source:         RADB
last-modified:  2025-05-23T14:11:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


