% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4777'

% Abuse contact for 'AS4777' is 'abuse@apnic.net'

aut-num:        AS4777
as-name:        APNIC-COLO
descr:          Asia Pacific Network Information Centre
descr:          AS for Remote sites
country:        AU
org:            ORG-APNI1-AP
admin-c:        AIC1-AP
tech-c:         AIC1-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-APNIC-IS-AP
mnt-irt:        IRT-APNIC-IS-AP
mnt-routes:     MAINT-APNIC-IS-AP
last-modified:  2023-10-17T01:09:06Z
source:         APNIC

irt:            IRT-APNIC-IS-AP
address:        South Brisbane, Australia
e-mail:         helpdesk@apnic.net
abuse-mailbox:  abuse@apnic.net
admin-c:        AIC1-AP
tech-c:         AIC1-AP
auth:           # Filtered
remarks:        APNIC Infrastructure Services
remarks:        helpdesk@apnic.net was validated on 2023-02-21
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2023-12-01T03:47:31Z
source:         APNIC

organisation:   ORG-APNI1-AP
org-name:       Asia Pacific Network Information Centre
org-type:       LIR
country:        AU
address:        6 Cordelia Street
phone:          +61-7-3858-3100
fax-no:         +61-7-3858-3199
e-mail:         noc@apnic.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-12-01T12:58:38Z
source:         APNIC

role:           APNIC Infrastructure Contact
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        HM20-AP
tech-c:         NO4-AP
nic-hdl:        AIC1-AP
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2023-11-29T22:52:40Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.12.28.0/24
descr:          APNIC Network
country:        JP
origin:         AS4777
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2018-11-20T03:20:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.12.28.0/24
descr:          APNIC in Tokyo, JAPAN
origin:         AS4777
mnt-by:         MAINT-AS2500
changed:        kato@wide.ad.jp 20011217
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          203.119.0.0/24
origin:         AS4777
descr:          APNIC Singapore Network
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2022-08-31T06:34:40Z
country:        SG
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dc::/35
descr:          APNIC-NSPIXP2-AS Asia Pacific Network Information Centre
origin:         AS4777
mnt-by:         MAINT-AS7545
changed:        rony.jalova@tpg.com.au 20120123  #04:59:19Z
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dc0::/35
descr:          APNIC-IPv6 JAPAN
origin:         AS4777
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2018-11-20T03:20:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dc0:c000::/35
origin:         AS4777
descr:          APNIC Singapore Network
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2022-08-31T06:35:23Z
country:        SG
source:         APNIC
rpki-ov-state:  valid


