
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5652
ASName:         IN-NET
ASHandle:       AS5652
RegDate:        1995-07-27
Updated:        1995-07-27    
Ref:            https://rdap.arin.net/registry/autnum/5652


OrgName:        INTERNET Indiana
OrgId:          INTERN-568
Address:        8227 Northwest Blvd. Suite 100
City:           Indianapolis
StateProv:      IN
PostalCode:     46278
Country:        US
RegDate:        1995-07-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERN-568


OrgTechHandle: RM432-ARIN
OrgTechName:   McLemore, Rich 
OrgTechPhone:  +1-317-876-0566 
OrgTechEmail:  dns@in.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RM432-ARIN

OrgAbuseHandle: RM432-ARIN
OrgAbuseName:   McLemore, Rich 
OrgAbusePhone:  +1-317-876-0566 
OrgAbuseEmail:  dns@in.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RM432-ARIN

RTechHandle: RM432-ARIN
RTechName:   McLemore, Rich 
RTechPhone:  +1-317-876-0566 
RTechEmail:  dns@in.net
RTechRef:    https://rdap.arin.net/registry/entity/RM432-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


