
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6573
ASName:         MPATH
ASHandle:       AS6573
RegDate:        1996-05-28
Updated:        1998-07-06    
Ref:            https://rdap.arin.net/registry/autnum/6573


OrgName:        MPATH Interactive
OrgId:          MPATHI
Address:        665 Clyde Ave
City:           Mountain View
StateProv:      CA
PostalCode:     94043
Country:        US
RegDate:        1995-05-06
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MPATHI


OrgTechHandle: BB853-ARIN
OrgTechName:   Benda, Bruce 
OrgTechPhone:  +1-555-332-7678 
OrgTechEmail:  noc@quack.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BB853-ARIN

OrgAbuseHandle: BB853-ARIN
OrgAbuseName:   Benda, Bruce 
OrgAbusePhone:  +1-555-332-7678 
OrgAbuseEmail:  noc@quack.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BB853-ARIN

RTechHandle: BB853-ARIN
RTechName:   Benda, Bruce 
RTechPhone:  +1-555-332-7678 
RTechEmail:  noc@quack.net
RTechRef:    https://rdap.arin.net/registry/entity/BB853-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


