% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9251'

% Abuse contact for 'AS9251' is 'abuse@interlink.net.id'

aut-num:        AS9251
as-name:        INTERLINK-TECH-AS-ID
descr:          PT INTERLINK TECHNOLOGY
descr:          Internet Service Provider
descr:          Jakarta
country:        ID
admin-c:        RM973-AP
tech-c:         RM973-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-INTERLINK-TECH-ID
mnt-routes:     MAINT-ID-INTERLINK-TECH
mnt-lower:      MAINT-ID-INTERLINK-TECH
remarks:        Send Spam & Abuse Reports to: abuse@interlink-tech.net
last-modified:  2022-07-11T10:10:11Z
source:         APNIC

irt:            IRT-INTERLINK-TECH-ID
address:        PT. INTERLINK TECHNOLOGY
address:        Cyber Data Centre 10th Floor
address:        Cyber Building.
address:        Jl. Kuningan Barat no. 8, Jakarta Selatan, 12710
e-mail:         abuse@interlink.net.id
abuse-mailbox:  abuse@interlink.net.id
admin-c:        RM973-AP
tech-c:         RM973-AP
auth:           # Filtered
mnt-by:         MAINT-ID-INTERLINK-TECH
last-modified:  2019-08-15T05:43:22Z
source:         APNIC

person:         Rudiansyah Mustafa
address:        PT INTERLINK TECNOLOGY
address:        Cyber Bld, 10 flr
address:        Jl. Kuningan Barat no 8, Jakarta
country:        ID
phone:          +62-21-5276766
e-mail:         rudi@interlink.net.id
nic-hdl:        RM973-AP
mnt-by:         MAINT-ID-INTERLINK-TECH
fax-no:         +62-21-52905121
last-modified:  2018-04-04T10:53:46Z
source:         APNIC

% Information related to 'AS9251'

aut-num:        AS9251
as-name:        INTERLINK-TECH-AS-ID
descr:          PT INTERLINK TECHNOLOGY
descr:          Internet Service Provider
descr:          Jakarta
country:        ID
admin-c:        RM973-AP
tech-c:         RM973-AP
mnt-by:         MAINT-ID-INTERLINK-TECH
mnt-irt:        IRT-INTERLINK-TECH-ID
mnt-routes:     MAINT-ID-INTERLINK-TECH
mnt-lower:      MAINT-ID-INTERLINK-TECH
remarks:        Send Spam & Abuse Reports to: abuse@interlink-tech.net
last-modified:  2022-07-11T10:12:05Z
source:         IDNIC

irt:            IRT-INTERLINK-TECH-ID
address:        PT. INTERLINK TECHNOLOGY
address:        Cyber Data Centre 10th Floor
address:        Cyber Building.
address:        Jl. Kuningan Barat no. 8, Jakarta Selatan, 12710
e-mail:         abuse@interlink.net.id
abuse-mailbox:  abuse@interlink.net.id
admin-c:        RM973-AP
tech-c:         RM973-AP
auth:           # Filtered
mnt-by:         MAINT-ID-INTERLINK-TECH
last-modified:  2019-08-15T05:44:30Z
source:         IDNIC

person:         Rudiansyah Mustafa
address:        PT INTERLINK TECNOLOGY
address:        Cyber Bld, 10 flr
address:        Jl. Kuningan Barat no 8, Jakarta
country:        ID
phone:          +62-21-5276766
e-mail:         rudi@interlink.net.id
nic-hdl:        RM973-AP
mnt-by:         MAINT-ID-INTERLINK-TECH
fax-no:         +62-21-52905121
last-modified:  2018-04-04T10:53:46Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.253.106.0/23
origin:         AS9251
descr:          PT Interlink Technology By Mvnet
mnt-by:         MAINT-AS55655
changed:        noc@mvnet.co.id 20241127 # 12:36 GMT
source:         RADB
last-modified:  2024-11-27T12:36:46Z
rpki-ov-state:  valid

route:          103.253.106.0/24
origin:         AS9251
descr:          PT Interlink Technology By Mvnet
mnt-by:         MAINT-AS55655
changed:        noc@mvnet.co.id 20241127 # 12:37 GMT
source:         RADB
last-modified:  2024-11-27T12:37:20Z
rpki-ov-state:  valid

route:          103.253.107.0/24
origin:         AS9251
descr:          PT Interlink Technology By Mvnet
mnt-by:         MAINT-AS55655
changed:        noc@mvnet.co.id 20241127 # 12:37 GMT
source:         RADB
last-modified:  2024-11-27T12:37:53Z
rpki-ov-state:  valid

route:          202.146.128.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9251
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
