% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5410'

% Abuse contact for 'AS5410' is 'abuse@bouyguestelecom.fr'

aut-num:        AS5410
org:            ORG-BT2-RIPE
as-name:        BOUYGTEL-ISP
remarks:        -----------------------------------------------------------
remarks:        Bouygues Telecom is a French ISP and Mobile Operator.
remarks:
remarks:        Bouygues Telecom ISP operates a multi-100Gbit/s network in France
remarks:        and Europe with more than 40 core POPs and several hundreds access POPs
remarks:
remarks:        =======================================================
remarks:        = IPv4 Transit =
remarks:        =======================================================
import:         from AS3356 action pref=10; accept ANY
export:         to AS3356 announce AS-BOUYGTEL-ISP
remarks:        -
import:         from AS174 action pref=10; accept ANY
export:         to AS174 announce AS-BOUYGTEL-ISP
remarks:        -
import:         from AS1299 action pref=10; accept ANY
export:         to AS1299 announce AS-BOUYGTEL-ISP
remarks:        -
remarks:        =======================================================
remarks:        = Downstreams =
remarks:        =======================================================
import:         from AS12844 action pref=40000; accept AS-BOUYGTEL-ENT
export:         to AS12844 announce ANY
remarks:
remarks:        =======================================================
remarks:        = Peering =
remarks:        =======================================================
remarks:        Peering request : peering at as5410 dot net
remarks:        Others infos : http://www.as5410.net
remarks:        AS-Number: 5410
remarks:        AS-SET : AS-BOUYGTEL-ISP
remarks:
remarks:        -----------------------------------------------------------
admin-c:        NOCB1-RIPE
tech-c:         NOCB1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BYTEL-MNT
created:        2002-09-24T10:23:01Z
last-modified:  2020-02-11T16:32:26Z
source:         RIPE

organisation:   ORG-BT2-RIPE
org-name:       Bouygues Telecom SA
country:        FR
org-type:       LIR
address:        13-15 Avenue du Maréchal Juin
address:        92360
address:        Meudon-la-Forêt
address:        FRANCE
phone:          +33 1 41 09 52 71
fax-no:         +33 1 39454026
admin-c:        FB15531-RIPE
admin-c:        BP5856-RIPE
abuse-c:        AR15203-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BYTEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BYTEL-MNT
created:        2004-04-17T11:21:17Z
last-modified:  2025-05-28T09:00:12Z
source:         RIPE # Filtered

role:           Network Operation Centre Bouygues Telecom FAI
remarks:        Bouygues Telecom ISP
address:        Bouygues Telecom
address:        13-15 avenue du Marechal Juin
address:        92366 Meudon-la-Foret cedex
address:        France
abuse-mailbox:  MBX_ABUSE@bouyguestelecom.fr
admin-c:        BP5856-RIPE
admin-c:        FB15531-RIPE
tech-c:         FB15531-RIPE
tech-c:         BP5856-RIPE
nic-hdl:        NOCB1-RIPE
mnt-by:         BYTEL-MNT
created:        2008-07-10T13:46:14Z
last-modified:  2019-05-07T09:35:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.48.0.0/14
descr:          BOUYGUES Telecom ISP
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2012-05-30T09:48:45Z
last-modified:  2020-01-20T10:42:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.32.0.0/13
descr:          Bouygues Telecom ISP
origin:         AS5410
mnt-by:         BYTEL-MNT
created:        2011-02-01T11:11:45Z
