
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19952 - 19953
ASName:         NSPAN-BOSTON
ASHandle:       AS19952
RegDate:        2001-03-07
Updated:        2012-03-02
Comment:        www.nortel.com    
Ref:            https://rdap.arin.net/registry/autnum/19952


OrgName:        Nortel Networks, Inc
OrgId:          NORTEL-30
Address:        3500 Carling Avenue
City:           Ottawa
StateProv:      ON
PostalCode:     K2H 8E9
Country:        CA
RegDate:        2001-03-07
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NORTEL-30


OrgNOCHandle: ZN1-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-647-203-4859 
OrgNOCEmail:  Jasmin.Ahmad@nortel-canada.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZN1-ARIN

OrgNOCHandle: HOSTM383-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-647-203-4859 
OrgNOCEmail:  Jasmin.Ahmad@nortel-canada.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM383-ARIN

OrgTechHandle: ZN1-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-647-203-4859 
OrgTechEmail:  Jasmin.Ahmad@nortel-canada.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN1-ARIN

OrgAbuseHandle: ZN1-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-647-203-4859 
OrgAbuseEmail:  Jasmin.Ahmad@nortel-canada.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZN1-ARIN

OrgAbuseHandle: HOSTM383-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-647-203-4859 
OrgAbuseEmail:  Jasmin.Ahmad@nortel-canada.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM383-ARIN

OrgTechHandle: HOSTM383-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-647-203-4859 
OrgTechEmail:  Jasmin.Ahmad@nortel-canada.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM383-ARIN

RTechHandle: ZN1-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-647-203-4859 
RTechEmail:  Jasmin.Ahmad@nortel-canada.com
RTechRef:    https://rdap.arin.net/registry/entity/ZN1-ARIN

RAbuseHandle: ZN1-ARIN
RAbuseName:   Hostmaster
RAbusePhone:  +1-647-203-4859 
RAbuseEmail:  Jasmin.Ahmad@nortel-canada.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ZN1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          131.253.52.0/23
descr:          Nortel route
origin:         AS19952
mnt-by:         NORTEL-MNT
changed:        mike.fisher@level3.com 20080409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.253.54.0/23
descr:          Nortel (Peak10 route)
origin:         AS19952
mnt-by:         NORTEL-MNT
changed:        fran.mcclellan@level3.com 20091211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.253.54.0/24
descr:          customer request
origin:         AS19952
mnt-by:         NORTEL-MNT
changed:        dave.stuart@level3.com 20090305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.253.56.0/23
descr:          Nortel route
origin:         AS19952
mnt-by:         NORTEL-MNT
changed:        hilton.dube@level3.com 20100125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.200.251.184/29
descr:          TKT428132/Prefix Add
origin:         AS19952
mnt-by:         NORTEL-MNT
changed:        antwan.hernandez@level3.com 20070924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


