
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19466
ASName:         EZ-PING-ASN
ASHandle:       AS19466
RegDate:        2018-04-06
Updated:        2018-04-06
Comment:        redarray.net
Comment:        Standard NOC hours 
Comment:        7:30 AM to 11:30 PM EST    
Ref:            https://rdap.arin.net/registry/autnum/19466


OrgName:        EZ Ping Networks Inc
OrgId:          EPN-9
Address:        2400 E 2nd Street, Unit 723
City:           Brooklyn
StateProv:      NY
PostalCode:     11223
Country:        US
RegDate:        2018-03-12
Updated:        2024-11-25
Comment:        https://redarray.net
Comment:        Standard NOC hours are 7:30 AM to 11:30 PM EST
Ref:            https://rdap.arin.net/registry/entity/EPN-9


OrgTechHandle: SERGI7-ARIN
OrgTechName:   Sergio, Alex 
OrgTechPhone:  +1-212-203-0559 
OrgTechEmail:  alex.sergio@ezping.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SERGI7-ARIN

OrgAbuseHandle: SERGI7-ARIN
OrgAbuseName:   Sergio, Alex 
OrgAbusePhone:  +1-212-203-0559 
OrgAbuseEmail:  alex.sergio@ezping.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SERGI7-ARIN

OrgNOCHandle: SERGI7-ARIN
OrgNOCName:   Sergio, Alex 
OrgNOCPhone:  +1-212-203-0559 
OrgNOCEmail:  alex.sergio@ezping.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/SERGI7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


