
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6558
ASName:         SKYGATE
ASHandle:       AS6558
RegDate:        1996-08-30
Updated:        1996-08-30    
Ref:            https://rdap.arin.net/registry/autnum/6558


OrgName:        DIVERSIFIED COMMUNICATIONS INC
OrgId:          DIVERS-11
Address:        2030 M ST NW
City:           WASHINGTON
StateProv:      DC
PostalCode:     20036
Country:        US
RegDate:        1996-06-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DIVERS-11


OrgTechHandle: BS2053-ARIN
OrgTechName:   Smith, Brad 
OrgTechPhone:  +1-202-775-4300 
OrgTechEmail:  brads@access.digex.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BS2053-ARIN

OrgAbuseHandle: BS2053-ARIN
OrgAbuseName:   Smith, Brad 
OrgAbusePhone:  +1-202-775-4300 
OrgAbuseEmail:  brads@access.digex.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BS2053-ARIN

RTechHandle: BS2053-ARIN
RTechName:   Smith, Brad 
RTechPhone:  +1-202-775-4300 
RTechEmail:  brads@access.digex.net
RTechRef:    https://rdap.arin.net/registry/entity/BS2053-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


