
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2929
ASName:         SUN-RM
ASHandle:       AS2929
RegDate:        1993-10-05
Updated:        1993-10-05    
Ref:            https://rdap.arin.net/registry/autnum/2929


OrgName:        Sun Company Inc.
OrgId:          SUNCOM-7
Address:        1801 Market Street
Address:        10 Penn Center Bldg, Mailstop# 18/10PC
City:           Philadelphia
StateProv:      PA
PostalCode:     19103
Country:        US
RegDate:        1993-10-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SUNCOM-7


OrgAbuseHandle: TJM58-ARIN
OrgAbuseName:   Murray, Thomas J.
OrgAbusePhone:  +1-215-977-3997 
OrgAbuseEmail:  Thomas_J_Murray@sunoil.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TJM58-ARIN

OrgTechHandle: TJM58-ARIN
OrgTechName:   Murray, Thomas J.
OrgTechPhone:  +1-215-977-3997 
OrgTechEmail:  Thomas_J_Murray@sunoil.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TJM58-ARIN

RTechHandle: TJM58-ARIN
RTechName:   Murray, Thomas J.
RTechPhone:  +1-215-977-3997 
RTechEmail:  Thomas_J_Murray@sunoil.com
RTechRef:    https://rdap.arin.net/registry/entity/TJM58-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


