
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19209
ASName:         GMO-BOSTON
ASHandle:       AS19209
RegDate:        2000-12-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19209


OrgName:        Grantham, Mayo, VanOtterloo & Co. LLC
OrgId:          GMVCL
Address:        40 Rowes Wharf
City:           Boston
StateProv:      MA
PostalCode:     02110
Country:        US
RegDate:        2000-12-05
Updated:        2014-11-11
Ref:            https://rdap.arin.net/registry/entity/GMVCL


OrgAbuseHandle: THERI9-ARIN
OrgAbuseName:   Theriault, Mike 
OrgAbusePhone:  +1-978-944-2619 
OrgAbuseEmail:  mike.theriault@gmo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/THERI9-ARIN

OrgAbuseHandle: JC1763-ARIN
OrgAbuseName:   Cunniff, Jack 
OrgAbusePhone:  +1-617-880-8765 
OrgAbuseEmail:  itnetworking@gmo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JC1763-ARIN

OrgTechHandle: THERI9-ARIN
OrgTechName:   Theriault, Mike 
OrgTechPhone:  +1-978-944-2619 
OrgTechEmail:  mike.theriault@gmo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/THERI9-ARIN

OrgTechHandle: JC1763-ARIN
OrgTechName:   Cunniff, Jack 
OrgTechPhone:  +1-617-880-8765 
OrgTechEmail:  itnetworking@gmo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JC1763-ARIN

OrgNOCHandle: THERI9-ARIN
OrgNOCName:   Theriault, Mike 
OrgNOCPhone:  +1-978-944-2619 
OrgNOCEmail:  mike.theriault@gmo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/THERI9-ARIN

RTechHandle: JC1763-ARIN
RTechName:   Cunniff, Jack 
RTechPhone:  +1-617-880-8765 
RTechEmail:  itnetworking@gmo.com
RTechRef:    https://rdap.arin.net/registry/entity/JC1763-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          61.68.12.64/28
descr:          Proxy route object registered by AS2764
origin:         AS19209
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170901
source:         RADB
last-modified:  2023-11-13T16:16:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.188.0/24
origin:         AS19209
descr:          GMO LLC
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20240623 # 1327Z
source:         RADB
last-modified:  2024-06-23T13:27:45Z
rpki-ov-state:  valid

route:          216.57.159.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19209
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


