% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7495'

% Abuse contact for 'AS7495' is 'techops@itextron.com'

aut-num:        AS7495
as-name:        AMANET-AS
descr:          Amanet is the ISP service of AMA Computer College
country:        PH
import:         from AS4003 action pref=100; accept ANY
import:         from AS4759 action pref=100; accept ANY
export:         to AS4003 announce ANY
export:         to AS4759 announce ANY
default:        to AS4003 action pref=100; networks ANY
org:            ORG-TC16-AP
admin-c:        MT229-AP
tech-c:         EA32-AP
abuse-c:        AE318-AP
mnt-lower:      MAINT-AMANET-AP
mnt-routes:     MAINT-AMANET-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-EVOSERVE-PH
last-modified:  2020-08-04T14:21:32Z
source:         APNIC

irt:            IRT-EVOSERVE-PH
address:        1661 E. Rodriguez Sr. Quezon City Philippines 1102
e-mail:         techops@itextron.com
abuse-mailbox:  techops@itextron.com
admin-c:        MT229-AP
tech-c:         EA32-AP
auth:           # Filtered
remarks:        techops@itextron.com was validated on 2025-03-04
mnt-by:         MAINT-EVOSERVE-AP
last-modified:  2025-03-04T23:52:35Z
source:         APNIC

organisation:   ORG-TC16-AP
org-name:       TEXTRON CORPORATION
org-type:       LIR
country:        PH
address:        3rd flr. Texkonstruct bldg.
address:        168 Luna Mencias st.
address:        Brgy. Addition Hills
phone:          +63-28726-8686
fax-no:         +63-28724-1916
e-mail:         netsupport@itextron.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE EVOSERVEPH
country:        ZZ
address:        1661 E. Rodriguez Sr. Quezon City Philippines 1102
phone:          +000000000
e-mail:         techops@itextron.com
admin-c:        MT229-AP
tech-c:         EA32-AP
nic-hdl:        AE318-AP
remarks:        Generated from irt object IRT-EVOSERVE-PH
remarks:        techops@itextron.com was validated on 2025-03-04
abuse-mailbox:  techops@itextron.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-04T23:53:05Z
source:         APNIC

person:         Evoserve Administration
nic-hdl:        EA32-AP
e-mail:         eadmin@evoserve.com
address:        168 Luna Mencias St. San Juan
address:        Metro Manila Philippines 1500
phone:          +63 2 7267701
fax-no:         +63 2 7273629
country:        PH
mnt-by:         MAINT-EVOSERVE-AP
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

person:         Marvin Tam
nic-hdl:        MT229-AP
e-mail:         marvin_t@evoserve.com
address:        1661 E. Rodriguez Sr. Quezon City Philippines 1102
phone:          +6327267701
fax-no:         +6327273629
country:        PH
mnt-by:         MAINT-EVOSERVE-AP
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


