% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6747'

% Abuse contact for 'AS6747' is 'abuse@tet.lv'

aut-num:        AS6747
org:            ORG-LA16-RIPE
as-name:        LATTELEKOM
remarks:        ----- Uplinks -----
import:         from AS6453 action pref=100; accept ANY
export:         to AS6453 announce AS-LATTELEKOM
import:         from AS3320 action pref=100; accept ANY
export:         to AS3320 announce AS-LATTELEKOM
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-LATTELEKOM
import:         from AS3249 action pref=100; accept ANY
export:         to AS3249 announce AS-LATTELEKOM
import:         from AS3257 action pref=100; accept ANY
export:         to AS3257 announce AS-LATTELEKOM
remarks:        ----- Peers -----
import:         from AS3249 action pref=100; accept ANY
export:         to AS3249 announce ANY
import:         from AS8764 action pref=100; accept AS-TEO
export:         to AS8764 announce AS-LATTELEKOM
remarks:        ----- Customers -----
import:         from AS2588 195.13.173.222 at 195.13.173.221 action pref=400; accept AS-LATNET
export:         to AS2588 195.13.173.222 at 195.13.173.221 announce ANY
import:         from AS2588 195.13.173.2 at 195.13.173.1 action pref=390; accept AS-LATNET
export:         to AS2588 195.13.173.2 at 195.13.173.1 announce ANY
import:         from AS5522 action pref=100; accept AS5522 AS25406 AS21031 AS25214 AS15995 AS25010 AS24825 AS30944 AS21420 AS34961
export:         to AS5522 announce ANY
import:         from AS6769 action pref=120; accept AS6769 AS42657 AS41981
export:         to AS6769 announce ANY
import:         from AS8194 action pref=400; accept AS8194
export:         to AS8194 announce ANY
import:         from AS8285 action pref=400; accept AS-VERNET
export:         to AS8285 announce ANY
import:         from AS8764 action pref=115; accept ANY
export:         to AS8764 announce AS-LATTELEKOM
import:         from AS9091 80.232.187.66 at 80.232.187.65 action pref=400; accept AS9091
export:         to AS9091 80.232.187.66 at 80.232.187.65 announce ANY
import:         from AS9091 80.232.187.70 at 80.232.187.69 action pref=395; accept AS9091
export:         to AS9091 80.232.187.70 at 80.232.187.69 announce ANY
import:         from AS9091 80.232.187.123 at 80.232.187.121 action pref=390; accept AS9091
export:         to AS9091 80.232.187.123 at 80.232.187.121 announce ANY
import:         from AS9091 80.232.187.123 at 80.232.187.122 action pref=385; accept AS9091
export:         to AS9091 80.232.187.123 at 80.232.187.122 announce ANY
import:         from AS12509 195.13.173.118 at 195.13.173.117 action pref=400; accept AS12509
export:         to AS12509 195.13.173.118 at 195.13.173.117 announce ANY
import:         from AS12509 195.13.173.54 at 195.13.173.53 action pref=390; accept AS12509
export:         to AS12509 195.13.173.54 at 195.13.173.53 announce ANY
import:         from AS12525 action pref=400; accept AS12525
export:         to AS12525 announce ANY
import:         from AS12526 80.232.187.43 at 80.232.187.41 action pref=400; accept AS12526
export:         to AS12526 80.232.187.43 at 80.232.187.41 announce ANY
import:         from AS12526 80.232.187.43 at 80.232.187.42 action pref=390; accept AS12526
export:         to AS12526 80.232.187.43 at 80.232.187.42 announce ANY
import:         from AS12578 195.13.173.22 at 195.13.173.21 action pref=400; accept AS-APOLLO
export:         to AS12578 195.13.173.22 at 195.13.173.21 announce ANY
import:         from AS12578 81.198.168.126 at 81.198.168.125 action pref=390; accept AS-APOLLO
export:         to AS12578 81.198.168.126 at 81.198.168.125 announce ANY
import:         from AS12578 80.232.187.106 at 80.232.187.105 action pref=400; accept AS12578 AS-MLLV
export:         to AS12578 80.232.187.106 at 80.232.187.105 announce ANY
import:         from AS12965 195.13.173.74 at 195.13.173.73 action pref=400; accept AS12965
