% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS21006'

% Abuse contact for 'AS21006' is 's.ruggiero@quirinale.it'

aut-num:        AS21006
as-name:        PDR-AS
org:            ORG-SNPR1-RIPE
import:         from AS12874 action pref =100; accept ANY
import:         from AS3269 action pref =100; accept AS3269
export:         to AS12874 announce AS21006
admin-c:        SR1744-RIPE
tech-c:         SR1744-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QUIRINALE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-09-25T11:45:57Z
source:         RIPE
sponsoring-org: ORG-IS39-RIPE

organisation:   ORG-SNPR1-RIPE
org-name:       Segretariato generale della Presidenza della Repubblica
country:        IT
org-type:       OTHER
address:        Via della Dataria, 96
address:        00187 ROMA
address:        ITALIA
abuse-c:        AC30021-RIPE
mnt-ref:        QUIRINALE-MNT
mnt-by:         QUIRINALE-MNT
created:        2010-03-08T13:33:34Z
last-modified:  2022-12-01T16:52:48Z
source:         RIPE # Filtered

person:         Stefano Ruggiero
address:        Segretariato Generale della Presidenza della Repubblica
address:        Via della Dataria, 96
address:        I-00187 Roma
address:        Italy
phone:          +39 06 46991
fax-no:         +39 06 46992846
nic-hdl:        SR1744-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T19:30:12Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.108.205.0/24
descr:          Services Network Presidenza Repubblica Italiana
origin:         AS21006
mnt-by:         QUIRINALE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-01-12T13:17:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


