
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19467
ASName:         PL-892-19467
ASHandle:       AS19467
RegDate:        2019-11-18
Updated:        2019-11-18    
Ref:            https://rdap.arin.net/registry/autnum/19467


OrgName:        PostageApp
OrgId:          PL-892
Address:        20 Camden St. Suite 200
City:           Toronto
StateProv:      ON
PostalCode:     M5V 1V1
Country:        CA
RegDate:        2018-07-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PL-892


OrgAbuseHandle: ABUSE2850-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-888-295-5322 
OrgAbuseEmail:  abuse@postageapp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2850-ARIN

OrgTechHandle: SUPPO1931-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-888-295-5322 
OrgTechEmail:  support@postageapp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO1931-ARIN

OrgNOCHandle: SUPPO1931-ARIN
OrgNOCName:   Support
OrgNOCPhone:  +1-888-295-5322 
OrgNOCEmail:  support@postageapp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SUPPO1931-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.87.244.0/22
origin:         AS19467
descr:          Netblock 199.83.244.0/22
admin-c:        SYSAD71-ARIN
tech-c:         SUPPO1931-ARIN
mnt-by:         MNT-PL-892
created:        2022-10-02T19:19:19Z
last-modified:  2022-10-02T19:19:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


