
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18774
ASName:         ARIN-US-ASN-1
ASHandle:       AS18774
RegDate:        2020-01-15
Updated:        2020-01-15    
Ref:            https://rdap.arin.net/registry/autnum/18774


OrgName:        Boerboel LLC
OrgId:          BL-977
Address:        300 North LaSalle Dr, Suite 2060
City:           Chicago
StateProv:      IL
PostalCode:     60654
Country:        US
RegDate:        2019-10-30
Updated:        2019-10-30
Ref:            https://rdap.arin.net/registry/entity/BL-977


OrgTechHandle: INFOS21-ARIN
OrgTechName:   InfoSec Engineering
OrgTechPhone:  +1-917-810-5200 
OrgTechEmail:  networks@boerboeltrading.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INFOS21-ARIN

OrgAbuseHandle: INFOS21-ARIN
OrgAbuseName:   InfoSec Engineering
OrgAbusePhone:  +1-917-810-5200 
OrgAbuseEmail:  networks@boerboeltrading.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOS21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


