% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20611'

% Abuse contact for 'AS20611' is 'networks@parfum.spb.ru'

aut-num:        AS20611
as-name:        UK-PS-Group
org:            ORG-UPGL1-RIPE
import:         from AS3216 action pref=20; accept ANY
import:         from AS2854 action pref=20; accept ANY
export:         to AS3216 announce AS20611
export:         to AS2854 announce AS20611
admin-c:        AR24139-RIPE
tech-c:         AR24139-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2009-08-03T10:22:59Z
last-modified:  2020-10-15T15:22:55Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-UPGL1-RIPE
org-name:       UK PS Group Ltd
country:        RU
org-type:       OTHER
address:        shosse Mitrofanievskoe d.2, korp. 9, lit. B, pom.68, 198095 Saint-Petesburg
abuse-c:        AR24139-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2009-07-30T08:17:03Z
last-modified:  2022-12-01T16:57:31Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24139-RIPE
abuse-mailbox:  networks@parfum.spb.ru
mnt-by:         LIDERTELECOM-mnt
address:        shosse Mitrofanievskoe d.2, korp.  9, lit. B, pom.68, 198095 Saint-Petesburg
created:        2014-11-17T16:34:54Z
last-modified:  2019-04-15T12:02:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          91.213.109.0/24
descr:          UK-PS-Group
origin:         AS20611
mnt-by:         LIDERTELECOM-mnt
created:        2010-02-01T13:00:11Z
last-modified:  2010-02-01T13:00:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


