% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7544'

% Abuse contact for 'AS7544' is 'abuse@convergeict.com'

aut-num:        AS7544
as-name:        COMCLARK-IXG
descr:          ComClark Network & Technology Corp
descr:          2/F ComClark Bldg,
descr:          M.A. Roxas Hi-way
descr:          CSEZ
country:        PH
org:            ORG-CNTC1-AP
admin-c:        JB555-AP
tech-c:         JB555-AP
abuse-c:        AC1641-AP
mnt-lower:      MAINT-PH-COMCLARK
mnt-routes:     MAINT-PH-COMCLARK
mnt-by:         APNIC-HM
mnt-irt:        IRT-COMCLARK-PH
last-modified:  2020-05-20T13:03:23Z
source:         APNIC

irt:            IRT-COMCLARK-PH
address:        Comclark Bldg. Pres. M.A. Roxas Hi-way, CSEZ Clarkfield, Pampanga
e-mail:         abuse@convergeict.com
abuse-mailbox:  abuse@convergeict.com
admin-c:        NA805-AP
tech-c:         NA805-AP
auth:           # Filtered
remarks:        abuse@convergeict.com is invalid
mnt-by:         MAINT-PH-COMCLARK
last-modified:  2023-10-18T13:07:22Z
source:         APNIC

organisation:   ORG-CNTC1-AP
org-name:       ComClark Network & Technology Corp
org-type:       LIR
country:        PH
address:        2/F ComClark Bldg,
address:        M.A. Roxas Hi-way
address:        CSEZ
phone:          +6345-599-3777
fax-no:         +6345-599-3777
e-mail:         noc@comclark.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE COMCLARKPH
address:        Comclark Bldg. Pres. M.A. Roxas Hi-way, CSEZ Clarkfield, Pampanga
country:        ZZ
phone:          +000000000
e-mail:         abuse@convergeict.com
admin-c:        NA805-AP
tech-c:         NA805-AP
nic-hdl:        AC1641-AP
remarks:        Generated from irt object IRT-COMCLARK-PH
remarks:        abuse@convergeict.com is invalid
abuse-mailbox:  abuse@convergeict.com
mnt-by:         APNIC-ABUSE
last-modified:  2023-10-18T13:08:45Z
source:         APNIC

person:         Jefferson Briones
nic-hdl:        JB555-AP
e-mail:         jcbriones@convergeict.com
address:        Comclark Bldg. Pres. M.A. Roxas Hi-way, CSEZ Clarkfield, Pampanga
phone:          +63-45-599-3777
fax-no:         +63-45-599-3777
country:        PH
mnt-by:         MAINT-PH-COMCLARK
last-modified:  2017-10-05T05:14:11Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          111.125.127.0/24
descr:          Comclark IXG
origin:         AS7544
country:        PH
mnt-by:         MAINT-PH-COMCLARK
last-modified:  2009-12-15T06:19:29Z
source:         APNIC
rpki-ov-state:  valid


