% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16162'

% Abuse contact for 'AS16162' is 'abuse@londonweb.net'

aut-num:        AS16162
as-name:        LONDONWEB
org:            ORG-LWC1-RIPE
import:         from AS4436 action pref=100; accept ANY
export:         to AS4436 announce AS16162
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS16162
admin-c:        LWH5-RIPE
tech-c:         LWH5-RIPE
status:         ASSIGNED
mnt-by:         LONDONWEB-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-14T08:32:09Z
source:         RIPE

organisation:   ORG-LWC1-RIPE
org-name:       London Web Ltd
country:        GB
org-type:       LIR
phone:          +442083494500
fax-no:         +442083494488
mnt-ref:        LONDONWEB-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LONDONWEB-MNT
created:        2004-04-17T12:17:41Z
last-modified:  2023-08-29T15:36:31Z
source:         RIPE # Filtered
abuse-c:        AR17766-RIPE
address:        Security House, Lismarrine Industrial Park
                Elstree Road
address:        WD6 3EE
address:        Elstree
address:        UNITED KINGDOM
admin-c:        LWH5-RIPE

role:           London Web Hostmaster
address:        Unit 4 Elstree Road Elstree WD6 3EE
admin-c:        LS7577-RIPE
tech-c:         LS7577-RIPE
nic-hdl:        LWH5-RIPE
mnt-by:         LONDONWEB-MNT
created:        2011-03-28T08:26:09Z
last-modified:  2011-03-28T08:26:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          213.187.32.0/19
descr:          London Web
origin:         AS16162
notify:         abuse@londonweb.net
mnt-by:         LONDONWEB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-03-30T15:17:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


