
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       223
ASName:         AS223
ASHandle:       AS223
RegDate:        1988-08-15
Updated:        2015-07-02    
Ref:            https://rdap.arin.net/registry/autnum/223


OrgName:        Parsons Corporation
OrgId:          PCIP
Address:        100 W. Walnut Street
City:           Pasadena
StateProv:      CA
PostalCode:     91124
Country:        US
RegDate:        2011-06-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PCIP


OrgTechHandle: HO35-ORG-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-800-252-8108 
OrgTechEmail:  Hostmaster@parsons.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HO35-ORG-ARIN

OrgAbuseHandle: HO35-ORG-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-800-252-8108 
OrgAbuseEmail:  Hostmaster@parsons.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HO35-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


