
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10584
ASName:         TRADEWEB
ASHandle:       AS10584
RegDate:        1997-09-24
Updated:        2011-11-08    
Ref:            https://rdap.arin.net/registry/autnum/10584


OrgName:        TradeWeb, LLC
OrgId:          TRADEW-1
Address:        2200 Harborside Financial Center
City:           Jersey City
StateProv:      NJ
PostalCode:     07311
Country:        US
RegDate:        1997-08-28
Updated:        2011-11-08
Ref:            https://rdap.arin.net/registry/entity/TRADEW-1


OrgTechHandle: USNET-ARIN
OrgTechName:   usnetwork
OrgTechPhone:  +1-201-536-5820 
OrgTechEmail:  usnetwork@tradeweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/USNET-ARIN

OrgAbuseHandle: USNET-ARIN
OrgAbuseName:   usnetwork
OrgAbusePhone:  +1-201-536-5820 
OrgAbuseEmail:  usnetwork@tradeweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/USNET-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          62.189.50.0/24
descr:          PNAP-NYM
origin:         AS10584
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20100614
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.72.28.0/24
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.72.28.0/24
descr:          PNAP-NYM
origin:         AS10584
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20100614
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.91.176.0/24
descr:          PNAP-NYM
origin:         AS10584
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20100614
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.91.176.0/24
descr:          Tradeweb Markets
descr:          185 Hudson Street
descr:          Jersey City, NJ 07311
descr:          US
origin:         AS10584
mnt-by:         MNT-TRADEW-1
changed:        usnetwork@tradeweb.com 20200528
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.237.108.0/22
descr:          Tradeweb Markets
descr:          185 Hudson Street
