
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7896
ASName:         NU-AS
ASHandle:       AS7896
RegDate:        1997-02-10
Updated:        2024-05-23    
Ref:            https://rdap.arin.net/registry/autnum/7896


OrgName:        The Board of Regents of the University of Nebraska
OrgId:          BRUN-Z
Address:        3835 Holdrege Street
City:           Lincoln
StateProv:      NE
PostalCode:     68583
Country:        US
RegDate:        2024-05-20
Updated:        2024-05-20
Ref:            https://rdap.arin.net/registry/entity/BRUN-Z


OrgAbuseHandle: ABUSE8738-ARIN
OrgAbuseName:   ABUSE-UNEB
OrgAbusePhone:  +1-888-638-6327 
OrgAbuseEmail:  walter.aude@nebraska.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8738-ARIN

OrgNOCHandle: NOCUN55-ARIN
OrgNOCName:   NOC-UNEB
OrgNOCPhone:  +1-888-638-6327 
OrgNOCEmail:  its-net-eng-widearea@nebraska.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCUN55-ARIN

OrgRoutingHandle: ROUTI48-ARIN
OrgRoutingName:   ROUTING-UNEB
OrgRoutingPhone:  +1-888-638-6327 
OrgRoutingEmail:  its-net-eng-widearea@nebraska.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ROUTI48-ARIN

OrgTechHandle: TECHU7-ARIN
OrgTechName:   TECH-UNEB
OrgTechPhone:  +1-888-638-6327 
OrgTechEmail:  its-net-eng-widearea@nebraska.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHU7-ARIN

OrgDNSHandle: DNSUN-ARIN
OrgDNSName:   DNS-UNEB
OrgDNSPhone:  +1-888-638-6327 
OrgDNSEmail:  walter.aude@nebraska.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/DNSUN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          40.135.25.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #19:35:29Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          64.39.240.0/20
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #19:37:28Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          64.39.240.0/20
origin:         AS7896
descr:          NU 64.39.240.0/20
member-of:      AS7896:RS-NU
admin-c:        ADMIN8408-ARIN
tech-c:         ROUTI48-ARIN
tech-c:         TECHU7-ARIN
mnt-by:         MNT-BRUN
created:        2023-08-15T18:01:55Z
last-modified:  2024-05-23T16:24:09Z
source:         ARIN
rpki-ov-state:  valid

route:          64.89.176.0/20
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #19:36:36Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          64.89.176.0/20
origin:         AS7896
descr:          NU 64.89.176.0/20
member-of:      AS7896:RS-NU
admin-c:        ADMIN8408-ARIN
tech-c:         ROUTI48-ARIN
tech-c:         TECHU7-ARIN
mnt-by:         MNT-BRUN
created:        2024-05-23T17:22:01Z
last-modified:  2024-05-23T17:22:01Z
source:         ARIN
rpki-ov-state:  valid

route:          64.189.37.0/24
origin:         AS7896
descr:          Proxy fbo University of Nebraska AS7896
remarks:        IPENG-29810
mnt-by:         MAINT-AS7029
changed:        john.tishey@windstream.com 20250225 # 16:01 GMT
source:         RADB
last-modified:  2025-02-25T16:01:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.78.6.0/23
origin:         AS7896
descr:          Proxy fbo University of Nebraska AS7896
remarks:        IPENG-29810
mnt-by:         MAINT-AS7029
changed:        john.tishey@windstream.com 20250225 # 16:01 GMT
source:         RADB
last-modified:  2025-02-25T16:01:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.93.0.0/16
origin:         AS7896
descr:          NU 129.93.0.0/16
member-of:      RS-UNIVER-248
admin-c:        ADMIN8408-ARIN
tech-c:         ROUTI48-ARIN
tech-c:         TECHU7-ARIN
mnt-by:         MNT-BRUN-Z
created:        2023-09-01T17:39:33Z
last-modified:  2024-05-23T16:46:47Z
source:         ARIN
rpki-ov-state:  valid

route:          129.93.0.0/16
origin:         AS7896
descr:          Net 129.93.0.0/16
admin-c:        MDF87-ARIN
tech-c:         MDF87-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        network@nebraska.edu 20190417  #19:33:27Z
source:         RADB
last-modified:  2023-11-13T15:56:04Z
rpki-ov-state:  valid

route:          129.93.1.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #20:04:00Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.2.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #20:15:50Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.3.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #20:18:07Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.4.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #20:44:47Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.5.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #20:51:21Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.6.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #20:55:26Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.7.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #21:09:05Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.8.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #21:21:39Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.9.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #21:30:29Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.10.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #21:41:56Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.11.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #21:42:59Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.12.0/23
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20210331  #21:35:31Z
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          129.93.12.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #21:44:13Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          129.93.13.0/24
origin:         AS7896
descr:          University of Nebraska #UNIVER-248
admin-c:        ADMIN6486-ARIN
tech-c:         TECH1045-ARIN
notify:         network@nebraska.edu
mnt-by:         MAINT-AS7896
changed:        walter.aude@nebraska.edu 20191014  #21:44:59Z
source:         RADB
