
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       692
ASName:         RIPE-692
ASHandle:       AS692
RegDate:        2021-05-19
Updated:        2021-05-19
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/692

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS692 - AS692'

as-block:       AS692 - AS692
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-05-19T14:35:10Z
last-modified:  2021-05-19T14:35:10Z
source:         RIPE

% Information related to 'AS692'

% Abuse contact for 'AS692' is 'noc@curotec.dk'

aut-num:        AS692
as-name:        DK-CUROTEC
org:            ORG-CA2100-RIPE
import:         from AS3292 accept ANY
export:         to AS3292 announce AS692:AS-CTC
import:         from AS31027 accept ANY
export:         to AS31027 announce AS692
admin-c:        NA6503-RIPE
tech-c:         NA6503-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         mnt-dk-curotec-1
created:        2021-05-19T14:36:15Z
last-modified:  2023-01-11T11:05:40Z
source:         RIPE

organisation:   ORG-CA2100-RIPE
org-name:       CuroTec ApS
country:        DK
org-type:       LIR
address:        Alfred Nobels Vej 25
address:        9220
address:        Aalborg Øst
address:        DENMARK
phone:          +4577101010
admin-c:        NA6503-RIPE
tech-c:         NA6503-RIPE
abuse-c:        AR57254-RIPE
mnt-ref:        mnt-dk-curotec-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-dk-curotec-1
created:        2019-12-20T10:57:21Z
last-modified:  2023-01-11T12:07:18Z
source:         RIPE # Filtered

role:           CuroTec NOC
address:        Alfred Nobels Vej 25
address:        9220
address:        Aalborg Øst
address:        DENMARK
phone:          +4577101010
nic-hdl:        NA6503-RIPE
mnt-by:         mnt-dk-curotec-1
created:        2019-12-20T10:57:21Z
last-modified:  2023-01-11T12:07:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          64.224.12.0/22
origin:         AS692
mnt-by:         mnt-dk-curotec-1
created:        2023-01-07T00:51:09Z
last-modified:  2023-01-07T00:51:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.101.140.0/22
origin:         AS692
mnt-by:         mnt-dk-curotec-1
created:        2023-01-11T10:57:01Z
last-modified:  2023-01-11T10:57:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.178.20.0/22
origin:         AS692
mnt-by:         mnt-dk-curotec-1
created:        2023-01-11T10:57:23Z
last-modified:  2023-01-11T10:57:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.41.58.0/24
origin:         AS692
mnt-by:         mnt-dk-curotec-1
created:        2023-01-11T10:57:37Z
last-modified:  2023-01-11T10:57:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:5940::/29
origin:         AS692
mnt-by:         mnt-dk-curotec-1
created:        2023-01-11T10:57:54Z
last-modified:  2023-01-11T10:57:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


