
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17034
ASName:         GL-945-17034
ASHandle:       AS17034
RegDate:        2024-10-24
Updated:        2024-10-24    
Ref:            https://rdap.arin.net/registry/autnum/17034


OrgName:        Gozunga LLC
OrgId:          GL-945
Address:        2309 S Copper Crest Trl
City:           Sioux Falls
StateProv:      SD
PostalCode:     57110
Country:        US
RegDate:        2024-10-09
Updated:        2024-10-15
Comment:        https://gozunga.com
Ref:            https://rdap.arin.net/registry/entity/GL-945


OrgAbuseHandle: GOZUN-ARIN
OrgAbuseName:   Gozunga Abuse
OrgAbusePhone:  +1-605-607-7500 
OrgAbuseEmail:  abuse@gozunga.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GOZUN-ARIN

OrgTechHandle: IPADM982-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-605-607-7500 
OrgTechEmail:  ops@gozunga.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM982-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          103.229.152.0/22
descr:          Gozunga
origin:         AS17034
mnt-by:         MAINT-GOZUNGA
changed:        ops@gozunga.com 20241204
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.229.152.0/23
descr:          Gozunga
origin:         AS17034
mnt-by:         MAINT-GOZUNGA
changed:        ops@gozunga.com 20241211
source:         ALTDB
rpki-ov-state:  valid

route:          103.229.154.0/23
descr:          Gozunga
origin:         AS17034
mnt-by:         MAINT-GOZUNGA
changed:        ops@gozunga.com 20241211
source:         ALTDB
rpki-ov-state:  valid

route6:         2602:f5e8::/36
descr:          Gozunga
origin:         AS17034
mnt-by:         MAINT-GOZUNGA
changed:        ops@gozunga.com 20250711
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f5e8::/37
origin:         AS17034
descr:          Gozunga LLC
admin-c:        IPADM982-ARIN
tech-c:         IPADM982-ARIN
mnt-by:         MNT-GL-945
remarks:        This object is automatically managed by ARIN
created:        2025-07-11T15:52:50Z
last-modified:  2025-07-11T15:52:50Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f5e8::/37
descr:          Gozunga
origin:         AS17034
mnt-by:         MAINT-GOZUNGA
changed:        ops@gozunga.com 20250711
source:         ALTDB
rpki-ov-state:  valid

route6:         2602:f5e8:800::/37
origin:         AS17034
descr:          Gozunga LLC
admin-c:        IPADM982-ARIN
tech-c:         IPADM982-ARIN
mnt-by:         MNT-GL-945
remarks:        This object is automatically managed by ARIN
created:        2025-07-11T15:52:50Z
last-modified:  2025-07-11T15:52:50Z
source:         ARIN
rpki-ov-state:  valid


