% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8829'

% Abuse contact for 'AS8829' is 'abuse@elmonet.fi'

aut-num:        AS8829
as-name:        ELMONET-AS
org:            ORG-PPO2-RIPE
import:         from AS47605 accept ANY
import:         from AS6667 accept ANY
import:         from AS203602 accept AS203602
import:         from AS212574 accept AS212574
import:         from AS210536 accept AS210536
export:         to AS47605 announce AS-ELMONET
export:         to AS6667 announce AS-ELMONET
status:         ASSIGNED
admin-c:        EN5828-RIPE
tech-c:         EN5828-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PHPOY3-MTN
mnt-by:         ELMONET-MNT
created:        2007-03-13T10:00:45Z
last-modified:  2025-06-16T05:43:40Z
source:         RIPE

organisation:   ORG-PPO2-RIPE
org-name:       ElmoNet Oy
country:        FI
org-type:       LIR
address:        HONKALANTIE 1
address:        34600
address:        RUOVESI
address:        FINLAND
phone:          +3583 486 4300
admin-c:        EN5828-RIPE
tech-c:         EN5828-RIPE
abuse-c:        EN5828-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ELMONET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ELMONET-MNT
created:        2006-10-13T08:58:18Z
last-modified:  2022-11-02T13:56:02Z
source:         RIPE # Filtered

role:           ElmoNet NOC
address:        Honkalantie 1, 34600 Ruovesi, Finland
admin-c:        KH5591-RIPE
admin-c:        JM22436-RIPE
tech-c:         VL12306-RIPE
tech-c:         JS21195-RIPE
tech-c:         MH19778-RIPE
tech-c:         JM22436-RIPE
abuse-mailbox:  abuse@elmonet.fi
nic-hdl:        EN5828-RIPE
mnt-by:         ELMONET-MNT
created:        2022-11-02T12:01:27Z
last-modified:  2022-11-02T14:30:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          45.11.84.0/22
origin:         AS8829
mnt-by:         ELMONET-MNT
created:        2021-11-26T08:38:58Z
last-modified:  2022-11-02T14:13:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.106.0.0/19
descr:          ElmoNet Oy
origin:         AS8829
mnt-by:         ELMONET-MNT
created:        2012-01-26T08:08:49Z
last-modified:  2022-11-02T14:01:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.106.32.0/20
descr:          Pohjois-Hameen Puhelin Oy
origin:         AS8829
mnt-by:         ELMONET-MNT
created:        2012-01-26T08:11:44Z
last-modified:  2024-09-06T05:45:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.204.168.0/21
origin:         AS8829
descr:          ICT Elmo Oy
mnt-by:         ELMONET-MNT
created:        2024-06-12T08:11:23Z
last-modified:  2024-06-12T08:11:23Z
source:         RIPE
remarks:        ****************************
