
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7171
ASName:         EA-ONLINE-DC13
ASHandle:       AS7171
RegDate:        2011-08-02
Updated:        2022-04-29    
Ref:            https://rdap.arin.net/registry/autnum/7171


OrgName:        Electronic Arts, Inc.
OrgId:          ELECTR-60
Address:        209 Redwood Shores Parkway
City:           Redwood City
StateProv:      CA
PostalCode:     94065
Country:        US
RegDate:        1992-04-29
Updated:        2014-05-16
Ref:            https://rdap.arin.net/registry/entity/ELECTR-60


OrgTechHandle: EAMAI1-ARIN
OrgTechName:   EA Maintainer
OrgTechPhone:  +1-650-628-5555 
OrgTechEmail:  ea-maint@ea.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EAMAI1-ARIN

OrgAbuseHandle: EAMAI1-ARIN
OrgAbuseName:   EA Maintainer
OrgAbusePhone:  +1-650-628-5555 
OrgAbuseEmail:  ea-maint@ea.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EAMAI1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.153.60.0/23
descr:          159.153.60.0/23
origin:         AS7171
mnt-by:         MAINT-AS19541
changed:        agreusel@ea.com 20150325  #15:46:06Z
source:         RADB
last-modified:  2023-11-13T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.153.68.0/23
origin:         AS7171
descr:          159.153.68.0/23
mnt-by:         MAINT-AS19541
changed:        jreeley@ea.com 20250508 # 19:54 GMT
source:         RADB
last-modified:  2025-05-08T19:54:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.153.124.0/22
descr:          159.153.124.0/22
origin:         AS7171
mnt-by:         MAINT-AS19541
changed:        agreusel@ea.com 20140715  #20:26:35Z
source:         RADB
last-modified:  2023-11-13T15:46:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.153.160.0/21
descr:          159.153.160.0/21
origin:         AS7171
mnt-by:         MAINT-AS19541
changed:        agreusel@ea.com 20150225  #22:53:46Z
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11e:3020::/44
descr:          2620:11e:3020::/44
origin:         AS7171
mnt-by:         MAINT-AS19541
changed:        agreusel@ea.com 20150225  #21:33:38Z
source:         RADB
last-modified:  2023-11-13T15:47:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


