
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11092
ASName:         HEVANET
ASHandle:       AS11092
RegDate:        1998-04-06
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11092


OrgName:        Hevanet
OrgId:          HEVANE
Address:        1190 SW 170th Ave #101
City:           Beaverton
StateProv:      OR
PostalCode:     97006
Country:        US
RegDate:        1994-01-18
Updated:        2022-08-24
Comment:        Please send any spam/network abuse complaints to abuse@hevanet.com
Ref:            https://rdap.arin.net/registry/entity/HEVANE


OrgTechHandle: HAA-ARIN
OrgTechName:   Hevanet ARIN Admin
OrgTechPhone:  +1-503-214-8205 
OrgTechEmail:  hostmaster@hevanet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HAA-ARIN

OrgAbuseHandle: HEVAN1-ARIN
OrgAbuseName:   Hevanet Abuse
OrgAbusePhone:  +1-503-214-8205 
OrgAbuseEmail:  abuse@hevanet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HEVAN1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


