
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1056
ASName:         WHG
ASHandle:       AS1056
RegDate:        2022-07-14
Updated:        2022-07-14
Comment:        WhiteHat Gaming    
Ref:            https://rdap.arin.net/registry/autnum/1056


OrgName:        White Hat Gaming Inc.
OrgId:          WHG-48
Address:        1013 Centre Road, Suite 403/B
City:           Wilmington
StateProv:      DE
PostalCode:     19805
Country:        US
RegDate:        2022-05-11
Updated:        2022-07-14
Ref:            https://rdap.arin.net/registry/entity/WHG-48


OrgRoutingHandle: KEITH180-ARIN
OrgRoutingName:   Perez, Keith A
OrgRoutingPhone:  +447920855892 
OrgRoutingEmail:  ops+arin@whitehatgaming.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/KEITH180-ARIN

OrgTechHandle: KEITH180-ARIN
OrgTechName:   Perez, Keith A
OrgTechPhone:  +447920855892 
OrgTechEmail:  ops+arin@whitehatgaming.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KEITH180-ARIN

OrgAbuseHandle: KEITH180-ARIN
OrgAbuseName:   Perez, Keith A
OrgAbusePhone:  +447920855892 
OrgAbuseEmail:  ops+arin@whitehatgaming.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KEITH180-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


