% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9661'

% Abuse contact for 'AS9661' is 'abuse@morgans.com.au'

aut-num:        AS9661
as-name:        MORGANSTOCK-AP
descr:          Morgan Internet Gateway
country:        AU
import:         from AS7474 action pref=10; accept ANY
import:         from AS1221 action pref=10; accept ANY
export:         to AS7474 announce AS9661
export:         to AS1221 announce AS9661
default:        to AS7474 action pref=100; networks ANY
org:            ORG-MFL1-AP
admin-c:        MFL11-AP
tech-c:         MFL11-AP
abuse-c:        AM3041-AP
mnt-lower:      MAINT-AU-MORGANSFINANCIAL
mnt-routes:     MAINT-AU-MORGANSFINANCIAL
mnt-by:         APNIC-HM
mnt-irt:        IRT-MORGANSFINANCIAL-AU
last-modified:  2021-01-20T03:44:49Z
source:         APNIC

irt:            IRT-MORGANSFINANCIAL-AU
address:        Level 29
address:        123 Eagle St,
address:        Brisbane QLD 4000
phone:          +61 7 3334 4655
e-mail:         abuse@morgans.com.au
abuse-mailbox:  abuse@morgans.com.au
admin-c:        MFL11-AP
tech-c:         MFL11-AP
auth:           # Filtered
mnt-by:         MAINT-AU-MORGANSFINANCIAL
last-modified:  2023-07-15T08:02:00Z
source:         APNIC

organisation:   ORG-MFL1-AP
org-name:       MORGANS FINANCIAL LIMITED
org-type:       LIR
country:        AU
address:        Level 29, Riverside Centre
address:        123 Eagle Street
phone:          +61-7-333-44-888
fax-no:         +61-7-3834-0888
e-mail:         netops@morgans.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:59Z
source:         APNIC

role:           ABUSE MORGANSFINANCIALAU
address:        Level 29
address:        123 Eagle St,
address:        Brisbane QLD 4000
country:        ZZ
phone:          +61 7 3334 4655
e-mail:         abuse@morgans.com.au
admin-c:        MFL11-AP
tech-c:         MFL11-AP
nic-hdl:        AM3041-AP
remarks:        Generated from irt object IRT-MORGANSFINANCIAL-AU
remarks:        abuse@morgans.com.au is invalid
abuse-mailbox:  abuse@morgans.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2023-06-29T04:09:29Z
source:         APNIC

role:           MORGANS FINANCIAL LIMITED
address:        Level 29
address:        123 Eagle St,
address:        Brisbane QLD 4000
country:        AU
phone:          +61 7 3334 4985
e-mail:         dns-admin@morgans.com.au
admin-c:        MFL11-AP
tech-c:         MFL11-AP
nic-hdl:        MFL11-AP
mnt-by:         MAINT-AU-MORGANSFINANCIAL
last-modified:  2018-11-13T06:55:40Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.41.194.0/23
origin:         AS9661
descr:          MORGANS FINANCIAL LIMITED
                Level 29, Riverside Centre
                123 Eagle Street
mnt-by:         MAINT-AU-MORGANSFINANCIAL
last-modified:  2018-11-13T06:44:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.41.194.0/24
origin:         AS9661
descr:          MORGANS FINANCIAL LIMITED
                Level 29, Riverside Centre
                123 Eagle Street
mnt-by:         MAINT-AU-MORGANSFINANCIAL
last-modified:  2025-07-22T05:25:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.41.195.0/24
origin:         AS9661
descr:          MORGANS FINANCIAL LIMITED
                Level 29, Riverside Centre
                123 Eagle Street
mnt-by:         MAINT-AU-MORGANSFINANCIAL
last-modified:  2025-07-22T05:30:15Z
source:         APNIC
rpki-ov-state:  valid

route:          203.29.0.0/24
origin:         AS9661
descr:          MORGANS FINANCIAL LIMITED
                Level 29, Riverside Centre
                123 Eagle Street
mnt-by:         MAINT-AU-MORGANSFINANCIAL
last-modified:  2018-11-13T06:25:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df5:cc00::/48
origin:         AS9661
descr:          MORGANS FINANCIAL LIMITED
                Level 29, Riverside Centre
                123 Eagle Street
mnt-by:         MAINT-AU-MORGANSFINANCIAL
last-modified:  2018-11-13T06:45:40Z
source:         APNIC
rpki-ov-state:  valid


