
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3048
ASName:         RICE-AS3048
ASHandle:       AS3048
RegDate:        1993-10-21
Updated:        2014-12-04    
Ref:            https://rdap.arin.net/registry/autnum/3048


OrgName:        Rice University
OrgId:          RICEUN
Address:        Networking MS 119
Address:        6100 Main Street
City:           Houston
StateProv:      TX
PostalCode:     77005
Country:        US
RegDate:        1983-12-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RICEUN


OrgTechHandle: HOCKE30-ARIN
OrgTechName:   Hockett, Matt 
OrgTechPhone:  +1-713-348-2280 
OrgTechEmail:  mlh9@rice.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HOCKE30-ARIN

OrgAbuseHandle: RUH-ORG-ARIN
OrgAbuseName:   Rice University Networking
OrgAbusePhone:  +1-713-348-5244 
OrgAbuseEmail:  ipadmin@rice.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RUH-ORG-ARIN

OrgTechHandle: RUH-ORG-ARIN
OrgTechName:   Rice University Networking
OrgTechPhone:  +1-713-348-5244 
OrgTechEmail:  ipadmin@rice.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/RUH-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          147.97.160.0/19
descr:          ASU Jonesboro
origin:         AS3048
mnt-by:         AREON-MNT
changed:        smkarp@areon.net 20100924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


