% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15576'

% Abuse contact for 'AS15576' is 'abuse@nts.ch'

aut-num:        AS15576
as-name:        NTS
org:            ORG-aG1-RIPE
remarks:        https://nts.ch
remarks:        -------------
remarks:        T R A N S I T
remarks:        -------------
import:         from AS15576:AS-TRANSIT accept ANY
export:         to AS15576:AS-TRANSIT announce AS15576:AS-NTS
mp-import:      afi ipv6.unicast from AS15576:AS-TRANSIT accept ANY
mp-export:      afi ipv6.unicast to AS15576:AS-TRANSIT announce AS15576:AS-NTS
remarks:        -----------------
remarks:        C U S T O M E R S
remarks:        -----------------
import:         from AS15576:AS-CUSTOMER accept AS15576:AS-CUSTOMER:PeerAS
export:         to AS15576:AS-CUSTOMER announce ANY
mp-import:      afi ipv6.unicast from AS15576:AS-CUSTOMER accept AS15576:AS-CUSTOMER:PeerAS
mp-export:      afi ipv6.unicast to AS15576:AS-CUSTOMER announce ANY
remarks:        -------------
remarks:        P E E R I N G
remarks:        -------------
remarks:        Peering Point Presence:
remarks:        - SwissIX, 91.206.52.22, 2001:7f8:24::16
remarks:        - CIXP, 192.65.185.134, 2001:7F8:1C:24A:3CD8::1
remarks:        - AMS-IX, 80.249.213.197, 2001:7f8:1::a501:5576:1
remarks:        - VIX, 193.203.0.61, 2001:7f8:30:0:2:1:1:5576
remarks:        - BIX, 193.188.137.52, 2001:7F8:35::1:5576:1
remarks:        - RomandIX, 185.1.93.17, 2001:7f8:b5::11
remarks:
import:         from AS15576:AS-PEERING accept AS15576:AS-PEERING:PeerAS
export:         to AS15576:AS-PEERING announce AS15576:AS-NTS
mp-import:      afi ipv6.unicast from AS15576:AS-PEERING accept AS15576:AS-PEERING:PeerAS
mp-export:      afi ipv6.unicast to AS15576:AS-PEERING announce AS15576:AS-NTS
import-via:     AS6777 from AS-AMS-IX-RS accept AS-AMS-IX-RS-SETS
export-via:     AS6777 to AS-AMS-IX-RS announce AS15576:AS-NTS
admin-c:        NN1149-RIPE
tech-c:         NN1149-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NTS-CORE-MNT
created:        2004-02-24T15:32:48Z
last-modified:  2020-06-19T14:57:12Z
source:         RIPE

organisation:   ORG-aG1-RIPE
org-name:       NTS workspace AG
country:        CH
org-type:       LIR
address:        Woelflistrasse 1d
address:        3006
address:        Bern
address:        SWITZERLAND
phone:          +41 31 517 77 00
admin-c:        NUH1-RIPE
admin-c:        MH15228-RIPE
admin-c:        RBU-RIPE
admin-c:        SG13743-RIPE
admin-c:        AK19106-RIPE
admin-c:        SR14325-RIPE
abuse-c:        NN1149-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NTS-CORE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NTS-CORE-MNT
created:        2004-04-17T11:01:40Z
last-modified:  2024-07-11T06:08:30Z
source:         RIPE # Filtered

role:           NTS NOC
address:        NTS Workspace AG
address:        Woelflistrasse 1d
address:        CH-3006 Bern
phone:          +41 31 517 77 77
abuse-mailbox:  abuse@nts.ch
admin-c:        RBU-RIPE
tech-c:         RBU-RIPE
tech-c:         NUH1-RIPE
tech-c:         SG13743-RIPE
tech-c:         AK19106-RIPE
tech-c:         SR14325-RIPE
tech-c:         LL9708-RIPE
tech-c:         JS24223-RIPE
tech-c:         LP14031-RIPE
tech-c:         FW2469-RIPE
tech-c:         JG11732-RIPE
tech-c:         GB25798-RIPE
