
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7812
ASName:         AEGISSTAR-ASN1
ASHandle:       AS7812
RegDate:        1997-01-21
Updated:        1997-01-21    
Ref:            https://rdap.arin.net/registry/autnum/7812


OrgName:        Aegis Star Corporation
OrgId:          ASC-156
Address:        2370 Watson Court, Suite 220
City:           Palo Alto
StateProv:      CA
PostalCode:     94303
Country:        US
RegDate:        1997-01-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ASC-156


OrgTechHandle: PB225-ARIN
OrgTechName:   Brown, Philip 
OrgTechPhone:  +1-415-812-3303 
OrgTechEmail:  phil@aegisstar.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PB225-ARIN

OrgAbuseHandle: PB225-ARIN
OrgAbuseName:   Brown, Philip 
OrgAbusePhone:  +1-415-812-3303 
OrgAbuseEmail:  phil@aegisstar.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PB225-ARIN

RTechHandle: PB225-ARIN
RTechName:   Brown, Philip 
RTechPhone:  +1-415-812-3303 
RTechEmail:  phil@aegisstar.com
RTechRef:    https://rdap.arin.net/registry/entity/PB225-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


