% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16383'

% Abuse contact for 'AS16383' is 'cert@caixabank.com'

aut-num:        AS16383
as-name:        LACAIXA-AS
org:            ORG-CdiP1-RIPE
import:         from AS3352 action pref=100; accept ANY
import:         from AS702 action pref=100; accept ANY
import:         from AS12956 action pref=100; accept ANY
export:         to AS3352 announce AS16383
export:         to AS702 announce AS16383
export:         to AS12956 announce AS16383
admin-c:        JM13531-RIPE
tech-c:         DP12310-RIPE
tech-c:         JM13531-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LACAIXA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-06-25T12:42:50Z
source:         RIPE

organisation:   ORG-CdiP1-RIPE
org-name:       IT Now S.A.
country:        ES
org-type:       LIR
address:        C/ Numancia, 164
address:        08029
address:        Barcelona
address:        SPAIN
phone:          +34934046706
fax-no:         +34934046181
mnt-ref:        LACAIXA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LACAIXA-MNT
admin-c:        DP12310-RIPE
admin-c:        VP14651-RIPE
admin-c:        IS7436-RIPE
tech-c:         DP12310-RIPE
abuse-c:        IA3328-RIPE
created:        2004-04-17T11:17:40Z
last-modified:  2020-12-16T13:31:09Z
source:         RIPE # Filtered

person:         David Pena Fernandez
address:        Av. Numancia 164-168, pl 4
phone:          +34 661396211
nic-hdl:        DP12310-RIPE
mnt-by:         LACAIXA-MNT
created:        2015-02-18T14:41:14Z
last-modified:  2016-11-28T10:47:43Z
source:         RIPE # Filtered

person:         Joan Mir
address:        Av. Numància, 164-168, pl.7
address:        08029 - Barcelona
phone:          +34934046706
nic-hdl:        JM13531-RIPE
mnt-by:         LACAIXA-MNT
created:        2014-03-06T11:02:42Z
last-modified:  2016-11-28T10:48:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.23.204.0/24
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2022-12-26T07:37:20Z
last-modified:  2022-12-26T07:37:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.23.205.0/24
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2022-12-26T07:38:19Z
last-modified:  2022-12-26T07:38:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.23.206.0/24
origin:         AS16383
mnt-by:         LACAIXA-MNT
created:        2022-12-26T07:38:40Z
last-modified:  2022-12-26T07:38:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.23.207.0/24
