
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20170
ASName:         MARITZFENTONMO
ASHandle:       AS20170
RegDate:        2001-04-02
Updated:        2017-01-05    
Ref:            https://rdap.arin.net/registry/autnum/20170


OrgName:        Maritz Holdings Inc.
OrgId:          MARITZ
Address:        1355 North Highway Drive
City:           Fenton
StateProv:      MO
PostalCode:     63026
Country:        US
RegDate:        1991-12-09
Updated:        2024-07-24
Ref:            https://rdap.arin.net/registry/entity/MARITZ


OrgTechHandle: NOC1373-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-636-827-3000 
OrgTechEmail:  mgtsnoc@maritz.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1373-ARIN

OrgAbuseHandle: NOC1373-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-636-827-3000 
OrgAbuseEmail:  mgtsnoc@maritz.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC1373-ARIN

RTechHandle: NOC1373-ARIN
RTechName:   NOC
RTechPhone:  +1-636-827-3000 
RTechEmail:  mgtsnoc@maritz.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC1373-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          156.45.224.0/19
descr:          Forced Object Correction
origin:         AS20170
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.45.232.0/23
descr:          Forced Object Correction
origin:         AS20170
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.45.234.0/23
descr:          Forced Object Correction
origin:         AS20170
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.45.236.0/24
descr:          Forced Object Correction
origin:         AS20170
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.45.252.0/24
descr:          Forced Object Correction
origin:         AS20170
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.45.254.0/24
descr:          Forced Object Correction
origin:         AS20170
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


