
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17077
ASName:         BROADCAST-NETWORKS
ASHandle:       AS17077
RegDate:        2014-08-04
Updated:        2021-05-11
Comment:        http://www.managedinstalls.com
Comment:        Standard NOC Hours are 24X7    
Ref:            https://rdap.arin.net/registry/autnum/17077


OrgName:        Broadcast Networks, LLC.
OrgId:          BNL-30
Address:        2800 Old Dawson Road, 2-102
City:           Albany
StateProv:      GA
PostalCode:     31707
Country:        US
RegDate:        2013-06-06
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BNL-30


OrgRoutingHandle: NOC13183-ARIN
OrgRoutingName:   Network Operations Center
OrgRoutingPhone:  +1-877-280-7478 
OrgRoutingEmail:  noc@managedinstalls.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC13183-ARIN

OrgTechHandle: NOC13183-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-877-280-7478 
OrgTechEmail:  noc@managedinstalls.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC13183-ARIN

OrgAbuseHandle: ABUSE3804-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-877-280-7478 
OrgAbuseEmail:  abuse@managedinstalls.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3804-ARIN

OrgNOCHandle: NOC13183-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-877-280-7478 
OrgNOCEmail:  noc@managedinstalls.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC13183-ARIN

OrgDNSHandle: NOC13183-ARIN
OrgDNSName:   Network Operations Center
OrgDNSPhone:  +1-877-280-7478 
OrgDNSEmail:  noc@managedinstalls.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC13183-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.189.65.0/24
origin:         AS17077
descr:          Echo Technologies, LLC.
mnt-by:         MAINT-AS17077
changed:        joe.carroll@managedinstalls.com 20231208 # 0244Z
source:         RADB
last-modified:  2024-12-31T12:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.22.112.0/21
origin:         AS17077
mnt-by:         MAINT-AS17077
changed:        joe.carroll@managedinstalls.com 20250820 # 21:05 GMT
source:         RADB
last-modified:  2025-08-20T21:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

