% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8786'

% Abuse contact for 'AS8786' is 'abuse@telenor.net'

aut-num:        AS8786
as-name:        TELENOR-MOBIL
import:         from AS224 action pref=100; accept ANY
import:         from AS1257 action pref=100; accept ANY
import:         from AS2116 action pref=100; accept ANY
import:         from AS2119 action pref=100; accept ANY
import:         from AS2686 action pref=100; accept ANY
import:         from AS2874 action pref=100; accept ANY
import:         from AS3246 action pref=100; accept ANY
import:         from AS3292 action pref=100; accept ANY
import:         from AS3293 action pref=100; accept ANY
import:         from AS3300 action pref=100; accept ANY
import:         from AS3307 action pref=100; accept ANY
import:         from AS5377 action pref=100; accept ANY
import:         from AS5381 action pref=100; accept ANY
import:         from AS5619 action pref=100; accept ANY
import:         from AS6709 action pref=100; accept ANY
import:         from AS8210 action pref=100; accept ANY
import:         from AS8394 action pref=100; accept ANY
import:         from AS8434 action pref=100; accept ANY
import:         from AS8542 action pref=100; accept ANY
import:         from AS8642 action pref=100; accept ANY
import:         from AS12929 action pref=100; accept ANY
import:         from AS12996 action pref=100; accept ANY
import:         from AS13052 action pref=100; accept ANY
import:         from AS13069 action pref=100; accept ANY
import:         from AS13212 action pref=100; accept ANY
import:         from AS13243 action pref=100; accept ANY
import:         from AS13646 action pref=100; accept ANY
import:         from AS15560 action pref=100; accept ANY
import:         from AS15659 action pref=100; accept ANY
import:         from AS15688 action pref=100; accept ANY
import:         from AS15693 action pref=100; accept ANY
import:         from AS15765 action pref=100; accept ANY
import:         from AS16065 action pref=100; accept ANY
import:         from AS16175 action pref=100; accept ANY
import:         from AS16186 action pref=100; accept ANY
import:         from AS16207 action pref=100; accept ANY
import:         from AS21119 action pref=100; accept ANY
import:         from AS21171 action pref=100; accept ANY
import:         from AS21202 action pref=100; accept ANY
import:         from AS21293 action pref=100; accept ANY
import:         from AS25148 action pref=100; accept ANY
import:         from AS25351 action pref=100; accept ANY
import:         from AS29300 action pref=100; accept ANY
import:         from AS29518 action pref=100; accept ANY
import:         from AS29695 action pref=100; accept ANY
import:         from AS30950 action pref=100; accept ANY
import:         from AS31005 action pref=100; accept ANY
import:         from AS31264 action pref=100; accept ANY
import:         from AS31283 action pref=100; accept ANY
export:         to AS224 announce AS8786
export:         to AS1257 announce AS8786
export:         to AS2116 announce AS8786
export:         to AS2119 announce AS8786
export:         to AS2686 announce AS8786
export:         to AS2874 announce AS8786
export:         to AS3246 announce AS8786
export:         to AS3292 announce AS8786
export:         to AS3293 announce AS8786
export:         to AS3300 announce AS8786
export:         to AS3307 announce AS8786
export:         to AS5377 announce AS8786
export:         to AS5381 announce AS8786
export:         to AS5619 announce AS8786
export:         to AS6709 announce AS8786
export:         to AS8210 announce AS8786
export:         to AS8394 announce AS8786
export:         to AS8434 announce AS8786
export:         to AS8542 announce AS8786
export:         to AS8642 announce AS8786
export:         to AS12929 announce AS8786
export:         to AS12996 announce AS8786
export:         to AS13052 announce AS8786
export:         to AS13069 announce AS8786
export:         to AS13212 announce AS8786
export:         to AS13243 announce AS8786
export:         to AS13646 announce AS8786
export:         to AS15560 announce AS8786
export:         to AS15659 announce AS8786
export:         to AS15688 announce AS8786
export:         to AS15693 announce AS8786
export:         to AS15765 announce AS8786
export:         to AS16065 announce AS8786
export:         to AS16175 announce AS8786
export:         to AS16186 announce AS8786
export:         to AS16207 announce AS8786
export:         to AS21119 announce AS8786
export:         to AS21171 announce AS8786
export:         to AS21202 announce AS8786
export:         to AS21293 announce AS8786
