
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1351
ASName:         UVM-EDU-AS
ASHandle:       AS1351
RegDate:        1991-09-17
Updated:        2021-06-28    
Ref:            https://rdap.arin.net/registry/autnum/1351


OrgName:        University of Vermont
OrgId:          UNIVER-185-Z
Address:        392 South Prospect St
Address:        Southwick 104
City:           Burlington
StateProv:      VT
PostalCode:     05405
Country:        US
RegDate:        2021-05-13
Updated:        2021-05-13
Ref:            https://rdap.arin.net/registry/entity/UNIVER-185-Z


OrgAbuseHandle: ABUSE892-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-802-656-2006 
OrgAbuseEmail:  abuse@uvm.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE892-ARIN

OrgTechHandle: DNSAD293-ARIN
OrgTechName:   DNS Administrator
OrgTechPhone:  +1-802-656-8785 
OrgTechEmail:  dns@uvm.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD293-ARIN

OrgTechHandle: NETWO2296-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-802-656-8888 
OrgTechEmail:  network.services@uvm.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2296-ARIN

OrgTechHandle: MTV-ARIN
OrgTechName:   Voity, Michael T
OrgTechPhone:  +1-802-656-3131 
OrgTechEmail:  Mvoity@uvm.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MTV-ARIN

RTechHandle: NETWO2296-ARIN
RTechName:   Network Services
RTechPhone:  +1-802-656-8888 
RTechEmail:  network.services@uvm.edu
RTechRef:    https://rdap.arin.net/registry/entity/NETWO2296-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          132.198.0.0/16
descr:          UVM-NET
origin:         AS1351
remarks:        UVM-NET
mnt-by:         UVM-NET
changed:        mvoity@uvm.edu 20140429
source:         ALTDB
rpki-ov-state:  valid

route6:         2620:104:e000::/40
descr:          UVM-NET-V6
origin:         AS1351
remarks:        UVM-NET-V6
mnt-by:         UVM-NET
changed:        mvoity@uvm.edu 20140429
source:         ALTDB
rpki-ov-state:  valid


