
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21785
ASName:         REDHAT-3
ASHandle:       AS21785
RegDate:        2020-02-19
Updated:        2020-02-19    
Ref:            https://rdap.arin.net/registry/autnum/21785


OrgName:        Red Hat, Inc.
OrgId:          REDHAT-1
Address:        100 East Davie St.
City:           Raleigh
StateProv:      NC
PostalCode:     27601
Country:        US
RegDate:        2001-02-02
Updated:        2015-03-13
Comment:        Network Operations Contact
Ref:            https://rdap.arin.net/registry/entity/REDHAT-1


OrgAbuseHandle: NETWO324-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-919-754-4155 
OrgAbuseEmail:  noc@redhat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO324-ARIN

OrgTechHandle: NETWO324-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-919-754-4155 
OrgTechEmail:  noc@redhat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO324-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.145.32.0/19
descr:          Red Hat, Inc.
origin:         AS21785
mnt-by:         MAINT-AS27506
changed:        michael.dimambro@crowncastle.com 20200413
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.32.0/21
descr:          Red Hat, Inc.
origin:         AS21785
mnt-by:         MAINT-AS27506
changed:        Dino.Barrow@crowncastle.com 20250429 # 17:37 GMT
source:         RADB
last-modified:  2025-04-29T17:37:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.145.60.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21785
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.176.0/20
descr:          Red Hat, Inc.
origin:         AS21785
mnt-by:         MAINT-AS27506
changed:        michael.dimambro@crowncastle.com 20200413
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.176.0/20
descr:          Red Hat, Inc.
origin:         AS21785
mnt-by:         MNT-REDHAT-1
changed:        vkreuk@redhat.com 20200507
source:         ARIN
remarks:        Red Hat IAD2Hosted v4 supernet
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.132.185.0/24
descr:          Red Hat, Inc.
origin:         AS21785
member-of:      rs-REDHAT-AS21785
mnt-by:         MNT-REDHAT-1
changed:        vkreuk@redhat.com 20200507
source:         ARIN
remarks:        Red Hat IAD2Hosted v4
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:52::/40
descr:          Red Hat, Inc.
origin:         AS21785
mnt-by:         MNT-REDHAT-1
changed:        vkreuk@redhat.com 20200507
source:         ARIN
remarks:        Red Hat IAD2Hosted v6 supernet
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:52:6::/48
descr:          Red Hat, Inc.
origin:         AS21785
mnt-by:         MNT-REDHAT-1
member-of:      rs-REDHAT-AS21785
changed:        vkreuk@redhat.com 20200507
source:         ARIN
remarks:        Red Hat IAD2Hosted v6
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:52:6::/48
descr:          Red Hat, Inc.
origin:         AS21785
mnt-by:         MAINT-AS27506
changed:        Dino.Barrow@crowncastle.com 20250429 # 17:37 GMT
source:         RADB
last-modified:  2025-04-29T17:37:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


