% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8286'

% Abuse contact for 'AS8286' is 'abuse@man.szczecin.pl'

aut-num:        AS8286
as-name:        ACI-EDU-AS
descr:          ZUT ACI Educational AS
org:            ORG-AMAN1-RIPE
import:         from AS5550 action pref=500; accept AS5550
import:         from AS5550 accept ANY
import:         from AS8501 action pref=500; accept AS8501
import:         from AS8501 action pref=200; accept ANY
import:         from AS28678 action pref=500; accept AS28678
import:         from AS8508 action pref=500; accept AS8508
import:         from AS13119 action pref=150; accept AS13119
import:         from AS8664 action pref=500; accept AS8664
export:         to AS5550 announce AS8286 AS13119
export:         to AS8501 announce AS8286 AS13119
export:         to AS28678 announce AS8286 AS13119
export:         to AS8508 announce AS8286 AS13119
export:         to AS13119 announce ANY
export:         to AS8664 announce AS8286 AS13119
admin-c:        AMSK1-RIPE
tech-c:         AMSK1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ACI-MNT-POLAND
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:13:52Z
source:         RIPE

organisation:   ORG-AMAN1-RIPE
org-name:       Zachodniopomorski Uniwersytet Technologiczny w Szczecinie, Akademickie Centrum Informatyki
country:        PL
org-type:       LIR
address:        al. Piastow 41
address:        71-065
address:        Szczecin
address:        POLAND
phone:          +48914495858
admin-c:        KB470-RIPE
admin-c:        SN2158-RIPE
admin-c:        AMSK1-RIPE
admin-c:        LS10590-RIPE
admin-c:        MB29513-RIPE
mnt-ref:        ACI-MNT-POLAND
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ACI-MNT-POLAND
abuse-c:        AD10876-RIPE
created:        2004-04-17T11:46:33Z
last-modified:  2021-07-23T16:18:06Z
source:         RIPE # Filtered

role:           Academic Centre of Computer Science
org:            ORG-AMAN1-RIPE
address:        Zachodniopomorski Uniwersytet Technologiczny w Szczecinie
address:        Akademickie Centrum Informatyki
address:        al. Piastow 41
address:        71-065 Szczecin
address:        POLAND
remarks:        Akademicka Miejska Siec Komputerowa - AMSK Szczecin
phone:          +48.914495858
abuse-mailbox:  abuse@man.szczecin.pl
admin-c:        KB470-RIPE
admin-c:        DW391-RIPE
tech-c:         SN2158-RIPE
tech-c:         LS10590-RIPE
tech-c:         SK2474-RIPE
nic-hdl:        AMSK1-RIPE
mnt-by:         ACI-MNT-POLAND
created:        2003-03-24T11:10:11Z
last-modified:  2018-06-21T16:49:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          31.193.96.0/21
descr:          pl.amsk
origin:         AS8286
mnt-by:         ACI-MNT-POLAND
created:        2012-11-28T12:30:30Z
last-modified:  2012-11-28T12:30:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.145.64.0/19
descr:          pl.amsk
origin:         AS8286
mnt-by:         ACI-MNT-POLAND
created:        2003-11-25T10:38:53Z
last-modified:  2003-11-25T10:38:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.14.0.0/19
descr:          pl.amsk
origin:         AS8286
mnt-by:         ACI-MNT-POLAND
created:        2004-03-19T14:12:50Z
last-modified:  2004-03-19T14:12:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.14.32.0/20
descr:          pl.amsk
origin:         AS8286
mnt-by:         ACI-MNT-POLAND
created:        2004-03-19T14:13:27Z
last-modified:  2004-03-19T14:13:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:4c58::/30
descr:          pl.amsk
origin:         AS8286
mnt-by:         ACI-MNT-POLAND
created:        2013-10-28T10:42:21Z
last-modified:  2013-10-28T10:42:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


