
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19418
ASName:         MNBRAININJURYALLIANCE
ASHandle:       AS19418
RegDate:        2023-01-11
Updated:        2023-01-11
Comment:        http://wwwbraininjurymn.org    
Ref:            https://rdap.arin.net/registry/autnum/19418


OrgName:        Minnesota Brain Injury Alliance
OrgId:          BIAM
Address:        2277 Highway 36 West, Suite 200
City:           Roseville
StateProv:      MN
PostalCode:     55113
Country:        US
RegDate:        2022-12-21
Updated:        2023-01-30
Comment:        http://www.braininjurymn.org
Ref:            https://rdap.arin.net/registry/entity/BIAM


OrgTechHandle: DONAL152-ARIN
OrgTechName:   Donaldson, Bradley 
OrgTechPhone:  +1-612-378-2742 
OrgTechEmail:  bradd@braininjurymn.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DONAL152-ARIN

OrgAbuseHandle: DONAL152-ARIN
OrgAbuseName:   Donaldson, Bradley 
OrgAbusePhone:  +1-612-378-2742 
OrgAbuseEmail:  bradd@braininjurymn.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DONAL152-ARIN

OrgTechHandle: JAL233-ARIN
OrgTechName:   Lumby, Jeremy Allan
OrgTechPhone:  +1-612-355-7740 
OrgTechEmail:  jlumby@twincityvoip.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JAL233-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.99.161.0/24
descr:          Proxy-registered route object
origin:         AS19418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:b5:e000::/48
origin:         AS19418
descr:          Minneapolis MN
admin-c:        DONAL152-ARIN
tech-c:         DONAL152-ARIN
tech-c:         JAL233-ARIN
mnt-by:         MNT-BIAM
created:        2023-01-26T20:48:32Z
last-modified:  2023-01-30T14:35:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


