
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10687
ASName:         DISTRIBUTEL-AS10687
ASHandle:       AS10687
RegDate:        1997-10-27
Updated:        2010-06-24    
Ref:            https://rdap.arin.net/registry/autnum/10687


OrgName:        Distributel Communications Limited
OrgId:          DISTRI-47
Address:        801 - 3300 Bloor St West
City:           Toronto
StateProv:      ON
PostalCode:     M8X 2X2
Country:        CA
RegDate:        2001-06-06
Updated:        2025-04-15
Comment:        http://www.distributel.ca
Ref:            https://rdap.arin.net/registry/entity/DISTRI-47


OrgTechHandle: ANA41-ARIN
OrgTechName:   Nadarajah, Ahim 
OrgTechPhone:  +1-416-207-7170 
OrgTechEmail:  anadarajah@primustel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANA41-ARIN

OrgTechHandle: DUGAS37-ARIN
OrgTechName:   Dugas, Eric 
OrgTechPhone:  +1-833-765-3269 
OrgTechEmail:  eric@ebox.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DUGAS37-ARIN

OrgNOCHandle: NOC1680-ARIN
OrgNOCName:   Network Operations Centre
OrgNOCPhone:  +1-416-777-4150 
OrgNOCEmail:  nocc-l@distributel.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1680-ARIN

OrgAbuseHandle: ABUSE743-ARIN
OrgAbuseName:   Network Abuse Contact
OrgAbusePhone:  +1-855-376-5423 
OrgAbuseEmail:  abuse@distributel.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE743-ARIN

OrgTechHandle: IPADM592-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-888-586-8555 
OrgTechEmail:  ipadmin@distributel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM592-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.53.32.0/19
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS10687
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


