
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11181
ASName:         VAXXINE
ASHandle:       AS11181
RegDate:        2005-05-05
Updated:        2012-03-20
Comment:        
Comment:        ##    
Ref:            https://rdap.arin.net/registry/autnum/11181


OrgName:        Vaxxine Computer Systems Inc.
OrgId:          VCS-5
Address:        80 Grantham South
City:           St.Catharines
StateProv:      ON
PostalCode:     L2P-3H1
Country:        CA
RegDate:        1996-10-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/VCS-5


OrgAbuseHandle: DM1669-ARIN
OrgAbuseName:   McCarthy, Dave 
OrgAbusePhone:  +1-905-685-1539 
OrgAbuseEmail:  dave@vaxxine.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DM1669-ARIN

OrgTechHandle: BB165-ARIN
OrgTechName:   Bell, Brad 
OrgTechPhone:  +1-905-685-1539 
OrgTechEmail:  brad@vaxxine.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BB165-ARIN

OrgNOCHandle: DM1669-ARIN
OrgNOCName:   McCarthy, Dave 
OrgNOCPhone:  +1-905-685-1539 
OrgNOCEmail:  dave@vaxxine.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DM1669-ARIN

RTechHandle: BB165-ARIN
RTechName:   Bell, Brad 
RTechPhone:  +1-905-685-1539 
RTechEmail:  brad@vaxxine.com
RTechRef:    https://rdap.arin.net/registry/entity/BB165-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.161.96.0/19
descr:          NET-192-161-96-0-1
origin:         AS11181
remarks:        Proxy route on behalf of Vaxxine Computer Systems Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.159.176.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11181
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


