
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16795
ASName:         VI
ASHandle:       AS16795
RegDate:        2000-06-09
Updated:        2022-05-25    
Ref:            https://rdap.arin.net/registry/autnum/16795


OrgName:        Sangoma US Inc.
OrgId:          SU-646
Address:        301 N. Cattlemen Road, Suite 300
City:           Sarasota
StateProv:      FL
PostalCode:     34232
Country:        US
RegDate:        2022-04-25
Updated:        2022-04-28
Ref:            https://rdap.arin.net/registry/entity/SU-646


OrgNOCHandle: DCSNO-ARIN
OrgNOCName:   DCS NOC
OrgNOCPhone:  +1-888-305-3850 
OrgNOCEmail:  network@sangoma.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DCSNO-ARIN

OrgTechHandle: DCSNO-ARIN
OrgTechName:   DCS NOC
OrgTechPhone:  +1-888-305-3850 
OrgTechEmail:  network@sangoma.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DCSNO-ARIN

OrgRoutingHandle: IPMAN34-ARIN
OrgRoutingName:   IP Manager
OrgRoutingPhone:  +1-888-469-5100 
OrgRoutingEmail:  network@sangoma.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPMAN34-ARIN

OrgAbuseHandle: DCSNO-ARIN
OrgAbuseName:   DCS NOC
OrgAbusePhone:  +1-888-305-3850 
OrgAbuseEmail:  network@sangoma.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DCSNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.136.160.0/20
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211112  #19:36:13Z
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  valid

route:          64.136.160.0/20
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:07:25Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.160.0/23
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
changed:        mblackford@sangoma.com 20211111  #14:27:29Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          64.136.160.0/23
origin:         AS16795
descr:          Sangoma US Inc
                Pittsburgh, PA 15276
admin-c:        DCSNO-ARIN
tech-c:         DCSNO-ARIN
tech-c:         IPMAN34-ARIN
mnt-by:         MNT-SU-646
created:        2021-11-11T16:08:00Z
last-modified:  2022-05-25T18:52:22Z
source:         ARIN
rpki-ov-state:  valid

route:          64.136.160.0/24
origin:         AS16795
descr:          Sangoma US Inc
admin-c:        MAINT-SANGOMA
tech-c:         MAINT-SANGOMA
mnt-by:         MAINT-SANGOMA
