% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9750'

% Abuse contact for 'AS9750' is 'abuse@datacom.co.nz'

aut-num:        AS9750
as-name:        FCLNZ-AP
descr:          Fletcher Challeng Group Internet Access and eCommerce Gateway
country:        NZ
import:         from AS4768 action pref=100; accept AS4768
import:         from AS4740 action pref=100; accept AS4740
export:         to AS4768 announce AS9750
export:         to AS4740 announce AS9750
org:            ORG-DGL2-AP
admin-c:        MP36-AP
tech-c:         DB35-AP
abuse-c:        AD985-AP
notify:         davebl@datacom.co.nz
notify:         allanm@datacom.co.nz
mnt-lower:      MAINT-NZ-FCLNZ
mnt-routes:     MAINT-NZ-FCLNZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-DATACOM-NZ
last-modified:  2020-10-20T13:05:11Z
source:         APNIC

irt:            IRT-DATACOM-NZ
address:        58 Gaunt St Auckland 1010
address:        Auckland
address:        New Zealand
e-mail:         EugeneP@datacom.co.nz
abuse-mailbox:  abuse@datacom.co.nz
admin-c:        EP147-AP
tech-c:         NM157-AP
auth:           # Filtered
remarks:        eugenep@datacom.co.nz was validated on 2025-06-24
remarks:        abuse@datacom.co.nz was validated on 2025-07-15
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2025-07-17T22:37:30Z
source:         APNIC

organisation:   ORG-DGL2-AP
org-name:       Datacom Group Ltd
org-type:       LIR
country:        NZ
address:        58 Gaunt St
phone:          +64-9-303-1489
fax-no:         +64-9-308-4369
e-mail:         mnss@datacom.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE DATACOMNZ
country:        ZZ
address:        58 Gaunt St Auckland 1010
address:        Auckland
address:        New Zealand
phone:          +000000000
e-mail:         EugeneP@datacom.co.nz
admin-c:        EP147-AP
tech-c:         NM157-AP
nic-hdl:        AD985-AP
remarks:        Generated from irt object IRT-DATACOM-NZ
remarks:        eugenep@datacom.co.nz was validated on 2025-06-24
remarks:        abuse@datacom.co.nz was validated on 2025-07-15
abuse-mailbox:  abuse@datacom.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-17T22:37:55Z
source:         APNIC

person:         Dave Blackbourn
address:        106 Vincent St
address:        Auckland
address:        New Zealand
country:        NZ
phone:          +64-9-3031489
fax-no:         +64-9-3033375
e-mail:         davebl@datacom.co.nz
nic-hdl:        DB35-AP
mnt-by:         MAINT-NZ-DSLAK
last-modified:  2024-06-25T07:12:20Z
source:         APNIC

person:         Mark Prins
address:        Fletcher Challenge Ltd
address:        581 Great South Road
address:        Penrose
country:        NZ
phone:          +64-9-525 9000
e-mail:         markp@fcl.co.nz
nic-hdl:        MP36-AP
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


