
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15189
ASName:         VIMRO-AS15189
ASHandle:       AS15189
RegDate:        2007-04-11
Updated:        2015-03-17    
Ref:            https://rdap.arin.net/registry/autnum/15189


OrgName:        VIMRO, LLC
OrgId:          VL-119
Address:        12100 Sunrise Valley Dr.
City:           Reston
StateProv:      VA
PostalCode:     20191
Country:        US
RegDate:        2015-01-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/VL-119


OrgAbuseHandle: HNO3-ARIN
OrgAbuseName:   HostVentures Network Operations
OrgAbusePhone:  +1-800-272-0019 
OrgAbuseEmail:  hostmaster@vimro.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HNO3-ARIN

OrgTechHandle: VIMRO2-ARIN
OrgTechName:   VIMRO Tech
OrgTechPhone:  +1-800-272-0019 
OrgTechEmail:  webmaster@vimro.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VIMRO2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.8.36.64/26
descr:          New route per customer request
origin:         AS15189
mnt-by:         MNT-HOSTV
changed:        daniel.elkins@level3.com 20070602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.8.40.0/24
descr:          New route per customer request
origin:         AS15189
mnt-by:         MNT-HOSTV
changed:        daniel.elkins@level3.com 20070602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.156.0/24
descr:          New route per customer request
origin:         AS15189
mnt-by:         MNT-HOSTV
changed:        daniel.elkins@level3.com 20070602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.177.0/24
descr:          New route for customer to capture with new policy
origin:         AS15189
mnt-by:         MNT-HOSTV
changed:        craigp@level3.com 20080515
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.208.177.0/26
descr:          New route per customer request
origin:         AS15189
mnt-by:         MNT-HOSTV
changed:        daniel.elkins@level3.com 20070602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.57.104.0/24
descr:          New route per customer request
origin:         AS15189
mnt-by:         MNT-HOSTV
changed:        daniel.elkins@level3.com 20070602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.223.114.0/23
origin:         AS15189
mnt-by:         MNT-VL-119
descr:          12100 Sunrise Valley Dr.
                Reston VA 20191
                United States
tech-c:         VIMRO2-ARIN
admin-c:        VIMRO1-ARIN
source:         ARIN
created:        2020-09-09T13:00:43Z
last-modified:  2020-09-09T13:00:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.223.120.0/21
descr:          Switch Communications
origin:         AS15189
remarks:        Host Ventures
mnt-by:         SWITCHCOM-MNT
changed:        ppillera@switchnap.com 20110315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.223.120.0/21
descr:          Switch Communications Customer Route
origin:         AS15189
member-of:      RS-AS23005,RS-AS22911
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.88.0/22
descr:          New route per customer request
origin:         AS15189
mnt-by:         MNT-HOSTV
changed:        daniel.elkins@level3.com 20070602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.90.0/24
descr:          Proxy-registered route object
