% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9410'

% Abuse contact for 'AS9410' is 'owen.mcleod@ogilvy.com'

aut-num:        AS9410
as-name:        OGILVY-AS-PH
descr:          The Ogilvy Group, LLC.
descr:          Ogilvy & Mather Philippines
country:        PH
org:            ORG-TOGL1-AP
admin-c:        TOGI1-AP
tech-c:         TOGI1-AP
abuse-c:        AO198-AP
mnt-lower:      MAINT-OGILVY-AP
mnt-routes:     MAINT-OGILVY-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-OGILVY-AP
last-modified:  2020-05-12T14:34:02Z
source:         APNIC

irt:            IRT-OGILVY-AP
address:        636 11th Avenue, New York NY 10036
e-mail:         owen.mcleod@ogilvy.com
abuse-mailbox:  owen.mcleod@ogilvy.com
admin-c:        TOGI1-AP
tech-c:         TOGI1-AP
auth:           # Filtered
remarks:        owen.mcleod@ogilvy.com was validated on 2025-06-24
mnt-by:         MAINT-OGILVY-AP
last-modified:  2025-06-24T13:30:27Z
source:         APNIC

organisation:   ORG-TOGL1-AP
org-name:       The Ogilvy Group, LLC.
org-type:       LIR
country:        US
address:        636 11th Avenue
phone:          +1-212-237-4000
fax-no:         +1-917-475-7854
e-mail:         owen.mcleod@ogilvy.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:21Z
source:         APNIC

role:           ABUSE OGILVYAP
country:        ZZ
address:        636 11th Avenue, New York NY 10036
phone:          +000000000
e-mail:         owen.mcleod@ogilvy.com
admin-c:        TOGI1-AP
tech-c:         TOGI1-AP
nic-hdl:        AO198-AP
remarks:        Generated from irt object IRT-OGILVY-AP
remarks:        owen.mcleod@ogilvy.com was validated on 2025-06-24
abuse-mailbox:  owen.mcleod@ogilvy.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-24T13:31:00Z
source:         APNIC

role:           The Ogilvy Group Inc administrator
address:        636 11th Avenue, New York NY 10036
country:        US
phone:          +1-212-297-7250
fax-no:         +1-212-297-7250
e-mail:         owen.mcleod@ogilvy.com
admin-c:        TOGI1-AP
tech-c:         TOGI1-AP
nic-hdl:        TOGI1-AP
mnt-by:         MAINT-OGILVY-AP
last-modified:  2014-03-12T13:07:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          199.229.210.0/24
descr:          OGILVY AND MATHER PHIL INC.
origin:         AS9410
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        pjmagbiro@pldt.com.ph 20170728
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.153.7.0/24
descr:          Tricom Futures Services, Australia (142230)
origin:         AS9410
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20061210
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


