
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10797
ASName:         MICH-COM
ASHandle:       AS10797
RegDate:        1997-12-01
Updated:        2000-02-29    
Ref:            https://rdap.arin.net/registry/autnum/10797


OrgName:        MICH.COM, INC.
OrgId:          MCH
Address:        10 W. HURON
City:           PONTIAC
StateProv:      MI
PostalCode:     48342
Country:        US
RegDate:        1997-12-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MCH


OrgAbuseHandle: NO50-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-248-771-1260 
OrgAbuseEmail:  netops@mich.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO50-ARIN

OrgTechHandle: NO50-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-248-771-1260 
OrgTechEmail:  netops@mich.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NO50-ARIN

RTechHandle: NO50-ARIN
RTechName:   Network Operations
RTechPhone:  +1-248-771-1260 
RTechEmail:  netops@mich.com
RTechRef:    https://rdap.arin.net/registry/entity/NO50-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


