% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16299'

% Abuse contact for 'AS16299' is 'abuse.es@masorange.es'

aut-num:        AS16299
as-name:        XFERA
org:            ORG-XMS1-RIPE
import:         from AS3561 action pref=100; accept ANY
export:         to AS3561 announce AS16299
admin-c:        DBA6-RIPE
tech-c:         DBA6-RIPE
status:         ASSIGNED
mnt-by:         XFERA-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-09-24T15:19:55Z
last-modified:  2024-01-09T13:51:43Z
source:         RIPE

organisation:   ORG-XMS1-RIPE
org-name:       XFERA Moviles S.A.
country:        ES
org-type:       LIR
address:        Avda. De la Vega 15
address:        281 000
address:        Alcobendas, Madrid
address:        SPAIN
phone:          +3472239500
abuse-c:        AA32878-RIPE
admin-c:        MSF48-RIPE
admin-c:        DBA6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MUNDI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MUNDI-MNT
created:        2004-04-17T11:18:37Z
last-modified:  2020-12-16T12:18:51Z
source:         RIPE # Filtered

person:         David Barbarin Aramendia
address:        MASMOVIL IBERCOM, SA
address:        Parque Empresarial Zuatzu
address:        Edificio Easo
address:        20018  -  Donostia- San Sebastian
address:        Guipuzcoa (SPAIN)
phone:          +34 722 395200
nic-hdl:        DBA6-RIPE
mnt-by:         AS15915-MNT
created:        2005-11-30T17:26:20Z
last-modified:  2021-12-01T15:04:55Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          95.169.251.0/24
descr:          ES-XFERA
origin:         AS16299
mnt-by:         XFERA-MNT
mnt-by:         MUNDI-MNT
created:        2015-06-18T11:05:14Z
last-modified:  2019-06-03T09:29:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.168.2.0/24
descr:          ES-XFERA
origin:         AS16299
mnt-by:         XFERA-MNT
mnt-by:         MUNDI-MNT
created:        2012-08-06T08:08:22Z
last-modified:  2019-06-03T09:28:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


