
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4060
ASName:         APNIC-4060
ASHandle:       AS4060
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4060

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4060'

% Abuse contact for 'AS4060' is 'irt@nic.or.kr'

aut-num:        AS4060
as-name:        KORNET-DJ-AS-KR
descr:          Korea Telecom
country:        KR
admin-c:        AM1757-AP
tech-c:         AM1757-AP
import:         from AS9277
                action pref=100;
                accept ANY
import:         from AS9318
                action pref=10;
                accept ANY
export:         to AS9277
                announce AS4060
export:         to AS9318
                announce AS4060
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2024-02-02T00:06:04Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90
country:        KR
phone:          +82-2-500-6630
e-mail:         kornet_ip@kt.com
nic-hdl:        AM1757-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2016-11-23T01:14:33Z
source:         APNIC

% Information related to 'AS4060'

aut-num:        AS4060
as-name:        KORNET-DJ-AS-KR-KR
descr:          Korea Telecom
country:        KR
import:         from AS9318 action pref=10 accept ANY
import:         from AS9277 action pref=100 accept ANY
export:         to AS9318 announce AS4060
export:         to AS9277 announce AS4060
admin-c:        KB15-KR
tech-c:         15-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90
address:        KT Head Office
country:        KR
phone:          +82-2-500-6630
e-mail:         kornet_ip@kt.com
nic-hdl:        15-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90
address:        KT Head Office
country:        KR
phone:          +82-2-500-6630
e-mail:         kornet_ip@kt.com
nic-hdl:        KB15-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


