
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7252
ASName:         DSR-NY-HQ
ASHandle:       AS7252
RegDate:        2013-03-27
Updated:        2013-03-27    
Ref:            https://rdap.arin.net/registry/autnum/7252


OrgName:        DS&R
OrgId:          DSRL-1
Address:        601 W 26th St.  Floor 18
Address:        NYC, NY 10001
City:           New York
StateProv:      NY
PostalCode:     10001
Country:        US
RegDate:        2013-01-25
Updated:        2016-01-29
Ref:            https://rdap.arin.net/registry/entity/DSRL-1


OrgAbuseHandle: NETWO5832-ARIN
OrgAbuseName:   Network Engineer
OrgAbusePhone:  +1-212-343-2525 
OrgAbuseEmail:  networkengineers@controlgroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5832-ARIN

OrgNOCHandle: NETWO5832-ARIN
OrgNOCName:   Network Engineer
OrgNOCPhone:  +1-212-343-2525 
OrgNOCEmail:  networkengineers@controlgroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO5832-ARIN

OrgTechHandle: NETWO5832-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-212-343-2525 
OrgTechEmail:  networkengineers@controlgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5832-ARIN

OrgTechHandle: DONNE41-ARIN
OrgTechName:   Donnell, Chris 
OrgTechPhone:  +1-646-545-2672 
OrgTechEmail:  cdonnell@dsrny.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DONNE41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.137.52.0/24
descr:          Route Object for NWNetcom customer AS32359
origin:         AS7252
mnt-by:         NWNETCOM-MNT
changed:        Mike.Flanagan@Level3.com 20041119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.63.27.0/24
descr:          Route Object for NWNetcom customer AS33580
origin:         AS7252
mnt-by:         NWNETCOM-MNT
changed:        jerel.harwood@nwnetcom.com 20050323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


